now,intensity,humidity,temperature,temperature_from_humidity,temperature_from_pressure,pressure,orientation_roll,orientation_pitch,orientation_yaw,compass,compass_raw_x,compass_raw_y,compass_raw_z,gyro_roll,gyro_pitch,gyro_yaw,gyro_raw_x,gyro_raw_y,gyro_raw_z,accelerometer_raw_x,accelerometer_raw_y,accelerometer_raw_z,accelerometer_roll,accelerometer_pitch,accelerometer_yaw
2023-05-24 13:58:57.498603,0.8059502000160137,36.70554733276367,30.334716796875,30.334716796875,29.229167938232422,1027.0595703125,0.7618165682998908,359.42244619405545,167.57701105972703,167.57701105972703,-19.234466552734375,-4.055721282958984,16.732730865478516,0.7618607510860843,359.4224653506016,167.57718864464545,-0.002360008656978607,-0.0020821914076805115,0.0007695714011788368,0.009212944656610489,0.01456755492836237,0.9864848256111145,0.7598223665056586,359.4188462041152,167.5781585315076
2023-05-24 13:58:58.174303,0.8059502000160137,36.985328674316406,30.261411666870117,30.261411666870117,29.222915649414062,1027.065673828125,0.7631217214007451,359.4216925253692,167.5781585315076,167.58486577727254,-35.1646842956543,-7.451208114624023,30.582683563232422,0.7608599149292659,359.4199240933436,167.5852346074877,0.0006912555545568466,-0.001630932791158557,0.00043986178934574127,0.009697836823761463,0.014081968925893307,0.9862411618232727,0.7615909586138688,359.4181825551878,167.5856717395946
2023-05-24 13:58:58.451384,0.7992314999919472,38.24907302856445,30.316390991210938,30.316390991210938,29.231250762939453,1027.063720703125,0.7632208125045631,359.4194960859425,167.5856717395946,167.58390955078875,-39.08034133911133,-8.263068199157715,33.671958923339844,0.7639959856145067,359.4183119018952,167.58419641873388,0.0010238420218229294,-0.001977341715246439,0.00011270493268966675,0.009940282441675663,0.013353591784834862,0.9872159361839294,0.7642124705946843,359.41794248471064,167.58429204138224
2023-05-24 13:58:58.733870,0.7961169000063819,38.33709716796875,30.334716796875,30.334716796875,29.222915649414062,1027.06494140625,0.7649394054936147,359.41597923221104,167.58429204138224,167.58714706045532,-39.998046875,-8.34039306640625,33.99641799926758,0.7655324046517893,359.41590916941124,167.58752955104885,-0.0010720957070589066,0.0008299187757074833,-0.00048550311475992203,0.009455390274524689,0.012139628641307354,0.9859974384307861,0.7641397397521943,359.4160507357539,167.58702411705025
2023-05-24 13:58:59.015348,0.7994711000046664,37.62348937988281,30.353044509887695,30.353044509887695,29.231250762939453,1027.060302734375,0.761016582393353,359.41512556528653,167.58702411705025,167.5886087209377,-40.19373321533203,-8.35669231414795,34.69004440307617,0.7602785484370215,359.41544188842244,167.5920511362794,0.0005257595330476761,-0.0015007173642516136,-0.001750074326992035,0.009455390274524689,0.014324761927127838,0.9872159361839294,0.7616735612141436,359.4139187028767,167.5897698530966
2023-05-24 13:58:59.293178,0.8000128000057884,37.03562927246094,30.371370315551758,30.27973747253418,29.225000381469727,1027.06298828125,0.7630102505790562,359.4118147911689,167.5897698530966,167.60213249549432,-40.435035705566406,-7.968733787536621,34.91838073730469,0.7648629393914222,359.4110976746669,167.61704962864164,0.0026052817702293396,-0.0004647010937333107,0.0003351094201207161,0.008970499038696289,0.012625213712453842,0.9859974384307861,0.7677632618285918,359.41057468494773,167.6174184588568
2023-05-24 13:58:59.522148,0.8053563999746984,38.14533233642578,30.353044509887695,30.353044509887695,29.227083206176758,1027.080078125,0.7671497187420543,359.4118001169344,167.6174184588568,167.63708940366647,-40.46061706542969,-7.82783842086792,35.091007232666016,0.7679812942735034,359.41112846387904,167.65398729167308,-0.0009113159030675888,-0.0010321659501641989,-0.0008777827024459839,0.011152512393891811,0.011896836571395397,0.9862411618232727,0.7655461717518351,359.40892503418064,167.6529764236759
2023-05-24 13:58:59.753014,0.805825100020229,37.08278274536133,30.334716796875,30.334716796875,29.231250762939453,1027.0751953125,0.7641392061436654,359.40785210751153,167.6529764236759,167.66951914184568,-40.545448303222656,-7.810384750366211,35.34328079223633,0.7633135003060343,359.40745419563154,167.68813823752313,0.00033972226083278656,-0.001007783692330122,-0.000844249501824379,0.010910065844655037,0.012382421642541885,0.9886780977249146,0.7627208746738299,359.4080872687902,167.68752352049782
2023-05-24 13:58:59.977679,0.8062365999885515,37.98815155029297,30.38969612121582,30.38969612121582,29.239582061767578,1027.07568359375,0.7597927512323043,359.407392723929,167.68752352049782,167.69699016268746,-40.21181869506836,-8.027189254760742,34.9149169921875,0.7600835678805588,359.40763786368717,167.70780918233277,0.0021272506564855576,0.0008804755052551627,-0.0008859708905220032,0.009940282441675663,0.012868006713688374,0.987459659576416,0.763274600244277,359.4097378800527,167.70683929547062
2023-05-24 13:59:00.208882,0.8103614999763522,39.00983428955078,30.38969612121582,30.38969612121582,29.235416412353516,1027.07958984375,0.7630024065336813,359.4079895650686,167.70683929547062,167.7147486545295,-40.371437072753906,-8.174243927001953,34.561283111572266,0.7597359219239757,359.4085419032569,167.72217990034648,-0.0008076094090938568,-0.002091451548039913,0.00026777200400829315,0.008970499038696289,0.013596383854746819,0.9852663278579712,0.759642487070564,359.4064302008646,167.72234382488656
2023-05-24 13:59:00.433700,0.8103614999763522,37.0073356628418,30.353044509887695,30.353044509887695,29.235416412353516,1027.068359375,0.7578182395927888,359.40954642131254,167.72234382488656,167.72234382488656,-40.41289138793945,-8.438606262207031,34.65336990356445,0.7568460582139727,359.4090874646168,167.72152420218615,0.0001445431262254715,-0.001407089177519083,-0.001177620142698288,0.011879850178956985,0.01456755492836237,0.9872159361839294,0.7579618870087707,359.40922972465063,167.72018548510883
2023-05-24 13:59:00.665154,0.810194900010174,37.230533599853516,30.38969612121582,30.38969612121582,29.237499237060547,1027.051513671875,0.7603766256846346,359.4075959754177,167.72018548510883,167.7234503155321,-40.52009963989258,-8.248188972473145,34.6247673034668,0.7616438392190835,359.4077340199441,167.72683808936043,0.0016479827463626862,0.00042606150964275,-0.0020432090386748314,0.007758269552141428,0.01383917685598135,0.9881907105445862,0.7625332579150661,359.4093943428818,167.72539008925636
2023-05-24 13:59:00.890293,0.8050021999915771,35.62727737426758,30.334716796875,30.334716796875,29.237499237060547,1027.042724609375,0.7627087083993708,359.41047554048305,167.72537642887804,167.73472012766263,-40.49333190917969,-8.02097225189209,34.31317138671875,0.7637442824714211,359.40823555860044,167.74639975114334,0.0016265157610177994,-0.0015869446797296405,-0.0005901576951146126,0.010425174608826637,0.013596383854746819,0.9862411618232727,0.7644844508618683,359.4077690246636,167.74581235487472
2023-05-24 13:59:01.144395,0.8002418999931251,39.08528137207031,30.27973747253418,30.27973747253418,29.237499237060547,1027.034423828125,0.7658273834465692,359.4086065232497,167.74581235487472,167.75694556322185,-39.74810028076172,-7.834805965423584,34.149139404296875,0.7644448037481706,359.4056023605928,167.76723182811187,0.0022031348198652267,0.0002688091481104493,0.0009307703003287315,0.010182728059589863,0.01311079878360033,0.9867285490036011,0.767301210203411,359.40782377289867,167.76814707346065
2023-05-24 13:59:01.411889,0.7995491999972728,36.592376708984375,30.426349639892578,30.426349639892578,29.231250762939453,1027.04638671875,0.7687404591275797,359.40885305039006,167.76814707346065,167.772258847341,-40.17245864868164,-8.029838562011719,34.62702560424805,0.7687870431521533,359.4100471061952,167.78001794223815,-0.0011661313474178314,-0.0020964161958545446,0.0011615138500928879,0.009455390274524689,0.015053139999508858,0.9869722723960876,0.768605029282943,359.4080643769843,167.7812337159104
2023-05-24 13:59:01.686587,0.7998096000173973,36.875301361083984,30.316390991210938,30.316390991210938,29.243749618530273,1027.0439453125,0.770675963983632,359.40891308134957,167.7812337159104,167.78963484858951,-39.90194320678711,-7.881162166595459,35.07465744018555,0.770524098996305,359.4101737314991,167.79881462283402,0.0007421243935823441,-0.000844462076202035,-0.0006352085620164871,0.010182728059589863,0.012382421642541885,0.9877033233642578,0.7707258563810848,359.40876900704677,167.79817258505204
2023-05-24 13:59:01.945472,0.8015074999784702,36.67096710205078,30.408023834228516,30.408023834228516,29.24791717529297,1027.052978515625,0.7687448880783696,359.4080977275174,167.79817258505204,167.8022980193107,-39.70545196533203,-8.00612735748291,34.93940353393555,0.7688605210465838,359.41015564216997,167.80728405740484,-0.0022959280759096146,0.001296351314522326,0.0020661577582359314,0.008243161253631115,0.012868006713688374,0.9859974384307861,0.7644608120040378,359.41192626199063,167.80982488777607
2023-05-24 13:59:02.220001,0.8023043999637594,36.96332550048828,30.463003158569336,30.463003158569336,29.241666793823242,1027.05908203125,0.7629495792893195,359.4153017094619,167.80982488777607,167.81707854867463,-39.98371505737305,-7.873430252075195,34.69533920288086,0.7627460609963943,359.31836115473703,167.82549334173208,0.0007328428328037262,0.0018660754431039095,-0.0012269634753465652,0.011152512393891811,0.013353591784834862,0.9872159361839294,0.7632471194050382,359.3228605952136,167.8242092661681
2023-05-24 13:59:02.497204,0.8015751999901113,37.50717544555664,30.316390991210938,30.316390991210938,29.245834350585938,1027.072021484375,0.761860377560114,359.325593631377,167.8242092661681,167.83623039910734,-40.057167053222656,-7.908797740936279,34.813941955566406,0.7643130024415304,359.32812757819823,167.84663960740244,-0.0005324054509401321,-0.07342233508825302,0.0008806921541690826,0.011879850178956985,0.011168458499014378,0.9859974384307861,0.7634335088641855,359.26093826028085,167.84654398475408
2023-05-24 13:59:02.755178,0.8004813999614271,35.143157958984375,30.316390991210938,30.316390991210938,29.25,1027.08349609375,0.762094845147716,359.26556896845557,167.84654398475408,167.84878428680182,-40.39797592163086,-8.101054191589355,34.896873474121094,0.7610559093419336,359.2670006934995,167.85445334381293,-0.0004963576793670654,0.001988812116906047,-0.0012333067134022713,0.009455390274524689,0.013596383854746819,0.9869722723960876,0.7629196438508479,359.2717316667168,167.85326489089735
2023-05-24 13:59:03.029955,0.8025282999606134,38.38425064086914,30.426349639892578,30.426349639892578,29.25,1027.088623046875,0.7631320734062058,359.2778399902689,167.85326489089735,167.85438504192123,-39.888057708740234,-8.109713554382324,34.412044525146484,0.7643673771506261,359.2804081947577,167.8564887401856,0.000629892572760582,0.0031697149388492107,-1.7415732145309448e-07,0.011879850178956985,0.01383917685598135,0.9867285490036011,0.763015319860081,359.2848525134732,167.8565297213206
2023-05-24 13:59:03.289485,0.8018095000134053,36.5012092590332,30.44467544555664,30.44467544555664,29.245834350585938,1027.083251953125,0.7622668271765827,359.2862468859201,167.8565297213206,167.86114692919955,-39.91621780395508,-8.057465553283691,34.58360290527344,0.7629764731591765,359.2873912627712,167.86445274075783,0.001254616305232048,0.002562086097896099,0.0011967560276389122,0.009455390274524689,0.01311079878360033,0.9872159361839294,0.7663643537092086,359.2936115373927,167.86591440124022
2023-05-24 13:59:03.561345,0.8003199999857316,37.95985794067383,30.316390991210938,30.316390991210938,29.25,1027.090087890625,0.7664307346102046,359.29876075297494,167.86591440124022,167.8737144772724,-40.121334075927734,-8.073871612548828,34.60319137573242,0.7680500230520265,359.30045661424066,167.87842730779968,0.0005957894027233124,0.07904461026191711,0.0012126043438911438,0.008970499038696289,0.015053139999508858,0.9896529316902161,0.768799369509171,359.40431476321254,167.88141893065614
2023-05-24 13:59:03.832132,0.8027053999976488,37.05134582519531,30.53630828857422,30.53630828857422,29.256250381469727,1027.0830078125,0.7708064312689499,359.4058090271761,167.8814052702778,167.88334504400208,-39.90982437133789,-8.120560646057129,34.24272537231445,0.7725982887090204,359.4030237507377,167.88595417626505,0.0009138192981481552,-0.07666953653097153,-0.0006242590025067329,0.00872805342078209,0.01383917685598135,0.9862411618232727,0.7735629995684318,359.3305317514252,167.88432859124256
2023-05-24 13:59:04.095150,0.8027053999976488,36.65524673461914,30.316390991210938,30.316390991210938,29.25,1027.078857421875,0.774162562111512,359.33373873868396,167.88432859124256,167.88021681736222,-39.96940994262695,-8.305571556091309,33.756099700927734,0.7732086301443845,359.3326474025206,167.877074930344,2.2621825337409973e-05,-0.07698040455579758,-0.00026786141097545624,0.008970499038696289,0.011896836571395397,0.987459659576416,0.7721644649750188,359.24342245359776,167.87546300569988
2023-05-24 13:59:04.370142,0.7981533999791282,37.09221267700195,30.408023834228516,30.408023834228516,29.254165649414062,1027.068603515625,0.7698358507157205,359.25035664307006,167.87546300569988,167.8815418740612,-40.49726867675781,-8.031558990478516,33.24785232543945,0.765992535286266,359.25189396924185,167.8903391577122,-0.002330472692847252,0.0005787531845271587,0.0009672874584794044,0.010425174608826637,0.013353591784834862,0.9867285490036011,0.7618031747258153,359.2552814762659,167.89139100684437
2023-05-24 13:59:04.647625,0.7992627000257926,37.18023681640625,30.426349639892578,30.426349639892578,29.254165649414062,1027.062255859375,0.7628314917218724,359.25995914199115,167.89139100684437,167.89216964840975,-40.2081298828125,-8.37012767791748,33.828392028808594,0.7637393732729552,359.26217735264584,167.89050308225228,0.00122840516269207,-0.07342566549777985,-0.000569966621696949,0.009697836823761463,0.012139628641307354,0.9864848256111145,0.7657209819059051,359.1913272134159,167.88895945949983
2023-05-24 13:59:04.913002,0.8018043999763904,37.53232192993164,30.38969612121582,30.38969612121582,29.262500762939453,1027.054443359375,0.7644450171915821,359.1984831705928,167.88895945949983,167.88895945949983,-39.91173553466797,-8.150712966918945,34.079994201660156,0.7659747661222533,359.2041968372769,167.89185545970793,0.0002760365605354309,0.08093345910310745,0.0009414386004209518,0.010667620226740837,0.012625213712453842,0.9894092082977295,0.7661203345289394,359.28703614629524,167.8938225541889
2023-05-24 13:59:05.188202,0.8018043999763904,38.1893424987793,30.261411666870117,30.261411666870117,29.266666412353516,1027.046875,0.764494909589035,359.29102796497824,167.8938225541889,167.88779832734093,-40.0571174621582,-8.483460426330566,34.609527587890625,0.7638460949787366,359.2935022010051,167.88035342114563,0.00024109892547130585,0.0006812422070652246,0.0009190002456307411,0.009940282441675663,0.01383917685598135,0.9859974384307861,0.7640228794843635,359.2978823266146,167.88128232687274
2023-05-24 13:59:05.446787,0.8024344999976165,37.142513275146484,30.44467544555664,30.44467544555664,29.262500762939453,1027.046630859375,0.7637284342981125,359.301438027047,167.88128232687274,167.87370081689403,-39.780784606933594,-8.478147506713867,34.371620178222656,0.7621046635446478,359.30262157076413,167.86591440124022,0.002952389419078827,0.0014393116580322385,0.0003362037241458893,0.010425174608826637,0.015295932069420815,0.9857537150382996,0.7641637521359951,359.3053763247946,167.86625591069873
2023-05-24 13:59:05.714600,0.7999085000174091,35.87876892089844,30.44467544555664,30.44467544555664,29.266666412353516,1027.0517578125,0.7679394060039841,359.30919087872434,167.86625591069873,167.86625591069873,-39.32616424560547,-8.275673866271973,33.99872589111328,0.7672540392094557,359.3089732198054,167.8605458725526,-0.0018346607685089111,0.0018958232831209898,-0.0005306564271450043,0.011152512393891811,0.013353591784834862,0.9859974384307861,0.7657441405160597,359.31214632292256,167.85987651401393
2023-05-24 13:59:05.989172,0.802856399992379,36.881591796875,30.463003158569336,30.463003158569336,29.277084350585938,1027.061279296875,0.7650384965974327,359.3130148241642,167.85987651401393,167.85851047617993,-39.61727523803711,-8.13599681854248,34.44277572631836,0.7632396488856336,359.3129766711544,167.85863341958498,0.001797553151845932,0.002966358559206128,-0.00017612427473068237,0.010425174608826637,0.012868006713688374,0.9864848256111145,0.7657292528381032,359.3161810437313,167.8584968158016
2023-05-24 13:59:06.247706,0.804012699996747,39.201595306396484,30.463003158569336,30.463003158569336,29.266666412353516,1027.0732421875,0.763686225863476,359.320392442324,167.85851047617993,167.85657070245566,-39.99388122558594,-8.23784351348877,34.26689910888672,0.764779536378354,359.3198014175174,167.8564204382939,0.0002260599285364151,0.0016530032735317945,-0.001005280762910843,0.009697836823761463,0.013596383854746819,0.9862411618232727,0.7661201210855277,359.3233478331614,167.85538224954007
2023-05-24 13:59:06.528653,0.7955232000094838,37.51346206665039,30.38969612121582,30.38969612121582,29.274999618530273,1027.079345703125,0.768188014217602,359.3281742689445,167.85538224954007,167.86080541974104,-40.29271697998047,-8.047776222229004,34.667388916015625,0.7666067720638912,359.3289601675859,167.86866013728655,4.187226295471191e-06,0.002116739982739091,0.0004494050517678261,0.010182728059589863,0.012625213712453842,0.9847790002822876,0.766777740236553,359.333291094489,167.86916557128515
2023-05-24 13:59:06.805086,0.8000856000089698,37.92527770996094,30.408023834228516,30.408023834228516,29.274999618530273,1027.05859375,0.7661476552856193,359.3347427764919,167.86916557128515,167.86916557128515,-39.6522331237793,-8.11755084991455,34.117774963378906,0.7664468495877776,359.3346447526052,167.86868745804324,0.0020984169095754623,0.001395971979945898,0.00011860113590955734,0.009697836823761463,0.012139628641307354,0.9859974384307861,0.767819290724127,359.33636211829463,167.86882406182664
2023-05-24 13:59:07.063967,0.8000856000089698,36.66468048095703,30.49965476989746,30.49965476989746,29.272916793823242,1027.0625,0.767193314558866,359.33959407843247,167.86882406182664,167.86804542026127,-39.68683624267578,-8.275418281555176,34.530128479003906,0.7669002033939373,359.34067991842795,167.862731533087,-0.00029245950281620026,-0.00022387842182070017,0.0004969928413629532,0.011152512393891811,0.01311079878360033,0.9879470467567444,0.7659354925345259,359.3428517051406,167.8632506274639
2023-05-24 13:59:07.338959,0.8013407999678748,37.35628128051758,30.44467544555664,30.44467544555664,29.270832061767578,1027.058837890625,0.7652295284507815,359.34320911613327,167.8632506274639,167.8618845896299,-39.68482971191406,-8.27188491821289,34.8577880859375,0.7646880225156465,359.34352031662735,167.8606551555793,8.025765419006348e-05,3.7423858884721994e-05,-0.0004658736288547516,0.009455390274524689,0.015538725070655346,0.9869722723960876,0.7647722259415081,359.3435632721139,167.86020436309408
2023-05-24 13:59:07.597406,0.8032939000040642,36.601806640625,30.38969612121582,30.38969612121582,29.277084350585938,1027.05419921875,0.7678336981544076,359.3475272897926,167.86019070271576,167.85810066482972,-40.003684997558594,-8.285369873046875,34.71360778808594,0.766644444826032,359.3460391623272,167.85627017413216,0.0018964409828186035,-0.0007835489232093096,0.0007881838828325272,0.010425174608826637,0.01311079878360033,0.9859974384307861,0.7678426627776932,359.3470503504895,167.85704881569754
2023-05-24 13:59:07.865310,0.7997002000374778,35.985652923583984,30.353044509887695,30.353044509887695,29.272916793823242,1027.0576171875,0.7668027664765588,359.3474637903777,167.85704881569754,167.85592866467366,-39.9509162902832,-8.301350593566895,34.010353088378906,0.76574008509124,359.34585218589865,167.85501341932488,-0.002260752022266388,-0.0016106758266687393,-0.0004578549414873123,0.009697836823761463,0.013596383854746819,0.9862411618232727,0.7634765710724684,359.34582940081447,167.85452164570464
2023-05-24 13:59:08.128580,0.8011533999942912,38.23964309692383,30.426349639892578,30.426349639892578,29.272916793823242,1027.06982421875,0.7639696253531787,359.34752873053566,167.85452164570464,167.85229500403523,-40.100215911865234,-8.341729164123535,34.21717071533203,0.7626404598685236,359.2544410961937,167.84913945663868,-0.0016919635236263275,-0.0009354453068226576,0.0016521066427230835,0.009212944656610489,0.00995449535548687,0.9864848256111145,0.7612671649585279,359.2521686709125,167.85073772090445
2023-05-24 13:59:08.404030,0.8036065000178496,37.15822982788086,30.463003158569336,30.463003158569336,29.27916717529297,1027.06103515625,0.7652799544567632,359.27814131900516,167.8506830793911,167.86200753303498,-39.71263885498047,-7.573782444000244,34.28467559814453,0.7682333175817062,359.28161025469075,167.881774100493,0.0007767733186483383,-0.0021325014531612396,-0.0017403261736035347,0.014546754769980907,0.022579709067940712,0.994283139705658,0.7671089510504457,359.2693136730289,167.87984798714706
2023-05-24 13:59:08.679486,0.8040804000083881,36.617523193359375,30.371370315551758,30.371370315551758,29.272916793823242,1027.052001953125,0.7760522833557841,359.2795624786002,167.8798616475254,167.87748474169422,-39.8658447265625,-8.267016410827637,34.359127044677734,0.7746759468771737,359.27751390209687,167.87299047722036,-0.0008199736475944519,-0.0033017282839864492,0.0001428350806236267,0.011879850178956985,0.013596383854746819,0.9869722723960876,0.7766287406495626,359.2725445659497,167.87308609986874
2023-05-24 13:59:08.938555,0.8062938999737526,39.54739761352539,30.316390991210938,30.316390991210938,29.285415649414062,1027.0615234375,0.7781186823839774,359.2747049868007,167.87308609986874,167.87150149598128,-39.8494987487793,-8.241923332214355,34.461734771728516,0.7774002852215096,359.27295048195765,167.870927760091,0.0006580092012882233,-0.001934965024702251,-0.0007610293105244637,0.009212944656610489,0.012625213712453842,0.9852663278579712,0.7788267275409845,359.27714624582046,167.87016277890396
2023-05-24 13:59:09.213696,0.8057730999789783,39.012977600097656,30.517982482910156,30.517982482910156,29.285415649414062,1027.07470703125,0.7767809791628598,359.27610063990807,167.87016277890396,167.86472594832463,-40.041748046875,-8.54761028289795,34.80066680908203,0.7762965693403179,359.27461950271436,167.8578820987763,-0.0022700168192386627,-0.0008722750353626907,-0.0016366643831133842,0.008000715635716915,0.011654043570160866,0.9869722723960876,0.7754416217553026,359.27263277143953,167.85627017413216
2023-05-24 13:59:09.472940,0.8028876999796921,38.330806732177734,30.463003158569336,30.463003158569336,29.285415649414062,1027.07373046875,0.770424474283958,359.28609971668783,167.8562838345105,167.86090104238943,-40.156005859375,-8.098799705505371,34.902130126953125,0.7712177900838845,359.2848036882928,167.86510843891816,0.0016788095235824585,-7.374875713139772e-05,0.0010959813371300697,0.010910065844655037,0.007769362535327673,0.9842915534973145,0.7715323523116753,359.29338736844966,167.86620126918535
2023-05-24 13:59:09.740485,0.8023305000060645,38.107608795166016,30.4813289642334,30.4813289642334,29.293750762939453,1027.06201171875,0.7651652286230483,359.2948148779862,167.8662149295637,167.86916557128515,-39.82084274291992,-8.186859130859375,34.554412841796875,0.7638724552400646,359.29825916095774,167.86743070323595,-0.00039855949580669403,-0.07547701895236969,0.0007431469857692719,0.011879850178956985,0.011896836571395397,0.9859974384307861,0.7642278918811698,359.22167726571456,167.86714383529082
2023-05-24 13:59:10.016215,0.799976299982518,38.79920959472656,30.334716796875,30.334716796875,29.293750762939453,1027.076416015625,0.7614585703378469,359.227530097503,167.86715749566918,167.86172066508982,-39.983543395996094,-8.45037841796875,34.79478073120117,0.762252526468008,359.22765410812514,167.85467190986637,-0.001022331416606903,0.0022087544202804565,-0.0004562521353363991,0.010425174608826637,0.01311079878360033,0.9850226640701294,0.761527352477223,359.2350448530548,167.85424843813783
2023-05-24 13:59:10.279608,0.8040439999840601,37.447444915771484,30.38969612121582,30.38969612121582,29.27916717529297,1027.071533203125,0.7589823599594528,359.2430548506822,167.85424843813783,167.85128413603806,-40.06874084472656,-8.381583213806152,34.50408935546875,0.7551441671718759,359.244254829542,167.84807394712814,-0.002365812659263611,0.001412999234162271,0.0001509692519903183,0.009697836823761463,0.012139628641307354,0.9867285490036011,0.7535506520220002,359.2493565539652,167.84823787166823
