now,intensity,humidity,temperature,temperature_from_humidity,temperature_from_pressure,pressure,orientation_roll,orientation_pitch,orientation_yaw,compass,compass_raw_x,compass_raw_y,compass_raw_z,gyro_roll,gyro_pitch,gyro_yaw,gyro_raw_x,gyro_raw_y,gyro_raw_z,accelerometer_raw_x,accelerometer_raw_y,accelerometer_raw_z
2023-05-15 10:11:42.127660,0.7106523999946148,41.06577682495117,31.800830841064453,31.800830841064453,30.714584350585938,1016.380126953125,0.05642021734993498,359.56337612856254,169.417487493857,169.417487493857,-9.714986801147461,-1.823165774345398,19.309507369995117,0.05724587649681977,359.5655119233799,169.42061572049687,0.0013861246407032013,0.0016776989214122295,0.0016893614083528519,0.021335240453481674,0.008740533143281937,0.9852663278579712
2023-05-15 10:11:42.797855,0.7093704999997499,41.024906158447266,31.78250503540039,31.78250503540039,30.702083587646484,1016.38623046875,0.059778235832668114,357.53786898936283,169.52159323718632,169.54313565382856,-17.103546142578125,-3.0502140522003174,33.91829299926758,0.055463410566858,357.54615913146796,169.56958214629483,-0.005128588527441025,0.00620484072715044,0.004062920808792114,0.004848918411880732,-0.0012061294401064515,0.9864848256111145
2023-05-15 10:11:43.057013,0.7090006000007634,41.779380798339844,31.690872192382812,31.690872192382812,30.710416793823242,1016.39306640625,0.021848055934891718,356.8945484124782,169.58852909105246,169.63487875476017,-19.243253707885742,-2.928600549697876,37.34446716308594,0.021146665876756156,356.89936284206937,169.6881952114213,-0.004060827195644379,0.006242651492357254,0.0028955284506082535,0.00654603959992528,0.0014567554462701082,0.9881907105445862
2023-05-15 10:11:43.322092,0.7073070000169537,42.49927520751953,31.800830841064453,31.800830841064453,30.71666717529297,1016.401123046875,359.99910651243476,356.94944499071505,169.698467815933,169.75495348036898,-20.243331909179688,-2.86495304107666,38.45328903198242,359.9958620442837,356.95697890281303,169.81370676760943,-0.0009521786123514175,0.006345880217850208,0.0024856412783265114,0.008000715635716915,0.0012139629106968641,0.9859974384307861
2023-05-15 10:11:43.582634,0.7030185000085112,41.310977935791016,31.67254638671875,31.67254638671875,30.714584350585938,1016.39990234375,359.9691669586115,357.0025117185847,169.829115674377,169.89060103728545,-20.090503692626953,-2.833449602127075,38.57720947265625,359.96426616781497,357.0084565444835,169.94947726793094,0.0006824266165494919,0.0063753556460142136,0.0026429370045661926,0.007273377384990454,0.0009711703169159591,0.9852663278579712
2023-05-15 10:11:43.846083,0.7092140000177096,40.77027130126953,31.819156646728516,31.819156646728516,30.71666717529297,1016.39697265625,359.9429936937223,357.0436305246052,169.96647077858594,170.01739666903757,-20.149229049682617,-2.914966344833374,38.219947814941406,359.9430974739111,357.0483755850877,170.0695929746748,-0.0013856496661901474,0.004525536205619574,0.003115106374025345,0.01309207919985056,0.0019423406338319182,0.9859974384307861
2023-05-15 10:11:44.106342,0.7061032000146952,40.49363327026367,31.745851516723633,31.819156646728516,30.706249237060547,1016.388427734375,359.92959441670564,357.0930448088161,170.08207856047758,170.13094173379986,-20.380233764648438,-2.9953484535217285,38.290042877197266,359.92920088708564,357.09858814765784,170.17700452956242,-0.0015967059880495071,0.005126601085066795,0.0005845241248607635,0.01600143127143383,0.004127473570406437,0.9862411618232727
2023-05-15 10:11:44.372073,0.706462700009979,40.974609375,31.855810165405273,31.855810165405273,30.704166412353516,1016.389892578125,359.923948351552,357.14356302235166,170.18630724721197,170.22149638181588,-20.228492736816406,-3.147440195083618,39.1951904296875,359.9266783194663,357.1480807656008,170.25944491284446,-0.0013156216591596603,0.003571747336536646,0.00043072178959846497,0.018425889313220978,0.007526569999754429,0.9906277060508728
2023-05-15 10:11:44.631290,0.7080415000027642,40.36159896850586,31.819156646728516,31.819156646728516,30.702083587646484,1016.394775390625,359.9217553205498,357.2099306898562,170.28175231067374,170.32685887995248,-20.56252098083496,-2.9438211917877197,39.2432861328125,359.91865879025653,357.2149195027147,170.377579864729,0.0011184588074684143,0.004050832707434893,0.0018025506287813187,0.018183445557951927,0.008254947140812874,0.9855100512504578
2023-05-15 10:11:44.894739,0.7080415000027642,42.05602264404297,31.764177322387695,31.764177322387695,30.700000762939453,1016.399169921875,359.9115749569424,357.24930544976087,170.46940492793067,170.51496228969464,-20.10015296936035,-2.8666117191314697,39.28205108642578,359.9110160220187,357.25528229217144,170.58181618129072,0.008299602195620537,0.005788830108940601,0.016208840534090996,0.011879850178956985,0.016509894281625748,0.9928209781646729
2023-05-15 10:11:45.156224,0.7034194999969259,40.58479690551758,31.910789489746094,31.910789489746094,30.706249237060547,1016.39697265625,359.94680728715673,357.3619877762536,170.6115275041803,170.6383564872401,-20.190359115600586,-3.12052845954895,38.88100051879883,359.94481712411203,357.36413885895536,170.66619633829706,-0.001528024673461914,0.0020843949168920517,0.005235365591943264,0.012364741414785385,0.002185133285820484,0.9850226640701294
2023-05-15 10:11:45.384375,0.7110168999824964,40.977752685546875,31.764177322387695,31.764177322387695,30.704166412353516,1016.396484375,359.6528952291869,357.36586241450374,171.52785202285085,171.55259096802465,-20.29773712158203,-3.1836695671081543,39.433250427246094,359.6526226085895,357.3722266567063,171.67328041065878,0.015212932601571083,-0.0022703646682202816,0.14837835729122162,-0.0007405069191008806,-0.010131487622857094,0.9855100512504578
2023-05-15 10:11:45.599474,0.7216885000170805,41.09720993041992,31.800830841064453,31.800830841064453,30.706249237060547,1016.3916015625,359.6368485535057,357.3094450519594,173.3083867168248,173.274809506865,-20.29779815673828,-3.5598740577697754,39.41149139404297,359.6340567136824,357.3093818727096,173.3534796257252,0.0035641174763441086,0.0001079110661521554,0.14998438954353333,0.021335240453481674,0.0012139629106968641,0.9791739583015442
2023-05-15 10:11:45.814694,0.7239029999946069,40.86458206176758,31.78250503540039,31.78250503540039,30.704166412353516,1016.385498046875,359.692977367238,357.3216002273611,172.81284283216203,172.79072667962953,-20.075672149658203,-3.3704867362976074,40.01020050048828,359.6960479107958,357.32425802472187,172.6057378361489,-0.006925932131707668,0.07290135324001312,-0.33871448040008545,-0.09774692356586456,-0.084670290350914,1.087375283241272
2023-05-15 10:11:46.022744,0.723137000000861,41.222957611083984,31.72752571105957,31.72752571105957,30.702083587646484,1016.3798828125,0.42100240171241937,357.44142586450863,154.29240240707895,154.62271035534076,-20.85589599609375,-3.2042934894561768,39.938262939453125,0.5248929940828984,357.47486134804313,152.39642385575345,-0.01578347757458687,0.01517458911985159,-3.1074612140655518,-0.37222814559936523,-0.005065743811428547,0.9962327480316162
2023-05-15 10:11:46.260656,0.723137000000861,39.550540924072266,31.745851516723633,31.745851516723633,30.677082061767578,1016.388427734375,1.9403820380065755,359.1099178685334,94.73933416576662,96.22292638557425,-27.822662353515625,-4.397345542907715,39.29704284667969,2.0015263183433527,359.363101668565,91.12467511359081,-0.05060279369354248,0.027391895651817322,-6.946443557739258,-0.7698803544044495,0.6268904209136963,0.9879470467567444
2023-05-15 10:11:46.515197,0.7218812000028265,40.92116928100586,31.654220581054688,31.654220581054688,30.647916793823242,1016.381591796875,0.670580128666477,1.5946683846283836,11.3961194037475,14.254808849718065,-31.279848098754883,-16.7827205657959,39.04067611694336,0.357826300180122,1.7268355332758922,8.37272165348937,-0.024641023948788643,0.05029933899641037,-8.08479118347168,-0.8170259594917297,0.8711397647857666,1.02303946018219
2023-05-15 10:11:46.770316,0.7369402000003902,41.21981430053711,31.61756706237793,31.61756706237793,30.643749237060547,1016.385498046875,357.63218280274333,0.28937758609326564,283.8153323372474,280.8988074107061,-19.120935440063477,-18.904205322265625,39.45731735229492,357.5620376137409,359.9882008465413,270.2057910952143,-0.06343096494674683,0.022810405120253563,-7.99041223526001,-0.7688930630683899,0.8803659081459045,0.9455438256263733
2023-05-15 10:11:47.021105,0.7382453999989593,40.92745590209961,31.580913543701172,31.580913543701172,30.606250762939453,1016.40576171875,358.9981750665775,357.42429660384386,190.58144699663248,189.86479622815807,-22.095182418823242,-9.443612098693848,39.43927001953125,359.40969775269133,357.3273602112655,178.79466786574585,-0.05518428981304169,0.028308192268013954,-7.847164630889893,-0.7363107204437256,0.8373916149139404,0.9808798432350159
2023-05-15 10:11:47.278696,0.7382453999989593,42.052879333496094,31.47095489501953,31.47095489501953,30.59166717529297,1016.406982421875,2.0576642834619223,358.8338794551262,98.80946438274472,99.88013751627925,-29.888019561767578,-17.013811111450195,40.15824890136719,2.1310378040641957,359.1357737630799,93.31386685579578,-0.05671145021915436,0.02952992357313633,-7.764086723327637,-0.7175512313842773,0.8424902558326721,0.9896529316902161
2023-05-15 10:11:47.527764,0.7382453999989593,40.078670501708984,31.342670440673828,31.342670440673828,30.5625,1016.40380859375,0.7066523853857242,1.7243427276722492,16.660096678204845,18.99732764802797,-20.270000457763672,-21.51190185546875,39.8768424987793,0.39783714813166,1.8372167263485872,13.094936006944119,-0.05396255850791931,0.023726703599095345,-7.652604103088379,-0.6963233351707458,0.8135979175567627,0.9767369627952576
2023-05-15 10:11:47.785758,0.7372100000120554,40.62566375732422,31.324344635009766,31.324344635009766,30.537500381469727,1016.414306640625,357.65826067843784,0.5631192149899326,292.41124152092436,289.5400758806611,-20.00699806213379,-10.687710762023926,39.653785705566406,357.5321922483889,0.21800125549298616,277.91882319658623,-0.054878853261470795,0.028919057920575142,-7.513020992279053,-0.6768233776092529,0.7810637354850769,0.9764932990074158
2023-05-15 10:11:48.050631,0.7371423000004143,40.754554748535156,31.36099624633789,31.379323959350586,30.518749237060547,1016.414306640625,358.717801777564,357.45339150216085,199.3205374358804,198.54022930434147,-30.26811408996582,-14.320734977722168,39.792301177978516,359.0210288795404,357.3242080789636,189.80902090339575,-0.05915491282939911,0.02647559717297554,-7.418642520904541,-0.6639878749847412,0.7548421621322632,0.9869722723960876
2023-05-15 10:11:48.309156,0.7371423000004143,38.77406311035156,31.324344635009766,31.324344635009766,30.495834350585938,1016.39404296875,1.816859987857599,358.3384811388701,111.18527538518758,111.71598108369757,-23.016197204589844,-23.404035568237305,39.61140441894531,1.9558024707183488,358.6029959025696,104.89762863151645,-0.05610058456659317,0.02952992357313633,-7.329150676727295,-0.6375765204429626,0.7385750412940979,0.9820983409881592
2023-05-15 10:11:48.559437,0.737058400000933,41.39271545410156,31.36099624633789,31.36099624633789,30.483333587646484,1016.377197265625,1.2764835952565166,1.406647684208213,30.219038171319195,32.26693379016412,-17.327856063842773,-14.143564224243164,39.505558013916016,1.044786930023582,1.574406521733835,27.354110201315468,-0.05396255850791931,0.030140789225697517,-7.203618049621582,-0.6207916736602783,0.717694878578186,0.9923335909843445
2023-05-15 10:11:48.806463,0.7356222999997044,41.95856857299805,31.324344635009766,31.324344635009766,30.46875,1016.368408203125,358.2512881178645,1.3699509987884386,314.392743704128,311.3566597312602,-27.192487716674805,-9.140535354614258,39.08038330078125,357.9817358762087,1.0922928166917247,299.26144314520525,-0.054878853261470795,0.022810405120253563,-7.071671009063721,-0.5980827808380127,0.6766628623008728,0.9881907105445862
2023-05-15 10:11:49.064369,0.7324016999982632,40.18555450439453,31.342670440673828,31.342670440673828,30.447917938232422,1016.363037109375,357.7048284813122,358.3411276237301,227.916258207541,226.38394624838367,-28.54635238647461,-20.40813636779785,38.86665725708008,357.86703053306115,358.10712619653907,217.99994368370636,-0.05884947627782822,0.02250497415661812,-6.983400821685791,-0.5729055404663086,0.6691363453865051,1.0079301595687866
2023-05-15 10:11:49.310914,0.7324016999982632,40.317588806152344,31.30601692199707,31.30601692199707,30.43541717529297,1016.36376953125,0.5880290749755277,357.32415279711995,146.87050028888964,146.61027008151217,-17.93406105041504,-19.98918914794922,39.52677536010742,0.8667711760770108,357.44617434008563,139.02684764983042,-0.05548971891403198,0.027391895651817322,-6.867641925811768,-0.5524181723594666,0.6514124870300293,0.9889218211174011
2023-05-15 10:11:49.570548,0.7141220000003159,39.459373474121094,31.25103759765625,31.25103759765625,30.420833587646484,1016.373046875,2.1490784680963153,359.9432307359711,67.3323463474442,68.91518121589212,-20.360671997070312,-9.33886432647705,39.28061294555664,2.08745244597964,0.20738267255135676,64.02753199677684,-0.05090823024511337,0.020061511546373367,-6.749744892120361,-0.5413106083869934,0.6171786785125732,0.9650395512580872
2023-05-15 10:11:49.813509,0.7346487999948295,41.40843200683594,31.19605827331543,31.19605827331543,30.399999618530273,1016.385986328125,0.0022883447412773523,1.9287894994377714,355.45757458163337,351.52042089071944,-30.520835876464844,-13.082427024841309,39.05962371826172,359.69975971840336,1.9314434548171444,340.285516149499,-0.049686498939991,0.018228916451334953,-6.66178035736084,-0.5176143050193787,0.596055805683136,0.9572411775588989
2023-05-15 10:11:50.070915,0.7373960999993869,39.92777633666992,31.30601692199707,31.30601692199707,30.383333206176758,1016.3837890625,357.54082944948124,0.2024013302123018,268.8723947352553,266.35661066769694,-25.10491371154785,-23.22522735595703,39.598716735839844,357.4885264221382,359.9470349645758,257.4115900249732,-0.050297364592552185,0.02097781002521515,-6.578702926635742,-0.5148991346359253,0.5916854739189148,0.974299967288971
2023-05-15 10:11:50.320417,0.7373960999993869,40.26729202270508,31.067773818969727,31.067773818969727,30.375,1016.383056640625,358.52014485416373,357.6004828275882,190.6912491177296,189.58244986824806,-16.48965072631836,-17.844945907592773,40.13975143432617,358.74454239505144,357.47678212530377,182.22405484896157,-0.044799577444791794,0.027086462825536728,-6.467219829559326,-0.49416497349739075,0.5878008008003235,0.9906277060508728
2023-05-15 10:11:50.566789,0.7359234999976252,41.05005645751953,31.177732467651367,31.177732467651367,30.366666793823242,1016.38232421875,1.2346938298717338,357.7174609161821,116.81585111051432,117.5766522217837,-22.430166244506836,-8.34554672241211,39.793827056884766,1.43082271188865,357.89321256914053,112.24320338573087,-0.04052352160215378,0.029224490746855736,-6.321834087371826,-0.473924458026886,0.5538098216056824,0.9918461441993713
2023-05-15 10:11:50.808245,0.7325048999982755,39.94664001464844,31.232711791992188,31.232711791992188,30.335416793823242,1016.373291015625,1.9662904396323149,0.3156838462381582,47.790744830120005,49.978543213734305,-31.749908447265625,-13.465086936950684,39.46818161010742,1.8656629701378096,0.5644665765254233,45.49405957075737,-0.04541044309735298,0.02097781002521515,-6.2201247215271,-0.4618294835090637,0.5258887410163879,0.9986696839332581
2023-05-15 10:11:51.067710,0.6375015000012354,40.918025970458984,31.086101531982422,31.086101531982422,30.327083587646484,1016.380126953125,359.7432277893332,1.8979710455724392,339.1408208408345,335.15307807317237,-25.58139419555664,-23.51273536682129,39.45356750488281,359.50565641436214,1.882253286188359,325.20690025473914,-0.04754847288131714,0.02036694437265396,-6.126967906951904,-0.4623231887817383,0.5472544431686401,0.981610894203186
2023-05-15 10:11:51.314495,0.6375015000012354,40.603660583496094,31.122753143310547,31.122753143310547,30.308334350585938,1016.377685546875,357.52433881150387,0.3335384142958211,262.2466058063443,259.6353015432434,-15.757858276367188,-18.82969856262207,39.32359313964844,357.4509108628317,0.06594104081557657,250.46118952556816,-0.041745252907276154,0.022199541330337524,-6.024953365325928,-0.4213484525680542,0.5579373240470886,0.984535276889801
2023-05-15 10:11:51.571618,0.735127700000703,40.49363327026367,31.141080856323242,31.141080856323242,30.291667938232422,1016.390869140625,358.3312721943663,357.6751094744598,185.6838188711398,185.1362152846232,-21.735994338989258,-8.44567584991455,39.382747650146484,358.57329333085994,357.5135353732276,177.6485894437744,-0.03899635747075081,0.024337569251656532,-5.903696537017822,-0.40703198313713074,0.4809720814228058,0.9730815291404724
2023-05-15 10:11:51.828564,0.7354502999996839,42.17233657836914,31.141080856323242,31.141080856323242,30.264583587646484,1016.392333984375,1.01857020938984,357.54391498743877,116.45517614120263,117.33008239274623,-31.597835540771484,-12.715293884277344,39.20206832885742,1.2102432467469693,357.67917557145006,112.48305230862503,-0.045715875923633575,0.01883978210389614,-5.821229934692383,-0.3986395597457886,0.4724743366241455,0.9855100512504578
2023-05-15 10:11:52.072254,0.7354502999996839,40.56279373168945,31.086101531982422,31.104427337646484,30.25208282470703,1016.41064453125,2.1056587420991324,359.9368304551825,51.10216055862018,52.90932274507341,-27.591527938842773,-23.553760528564453,39.65260314941406,2.058518483994997,0.17289344557439223,48.59230851035603,-0.05365712195634842,0.02036694437265396,-5.762892246246338,-0.3865446150302887,0.4603347182273865,0.9828293919563293
2023-05-15 10:11:52.323385,0.735596000004989,40.5565071105957,31.067773818969727,31.067773818969727,30.245834350585938,1016.414306640625,0.42440543674467246,1.8446761466958874,349.2351770519902,344.78543943509476,-17.0150203704834,-21.53019142150879,40.119876861572266,0.20315597273409566,1.8999579902906782,334.8659693638636,-0.044188711792230606,0.023115837946534157,-5.671873569488525,-0.37568384408950806,0.44358202815055847,0.9986696839332581
2023-05-15 10:11:52.568677,0.7364500000003318,41.304691314697266,31.012794494628906,31.012794494628906,30.237499237060547,1016.41943359375,358.00673031314614,1.0739343354197883,275.46084301997377,272.8391295485777,-17.4986572265625,-10.679932594299316,40.29165267944336,357.86179476617554,0.8831810257230838,264.52892034769326,-0.04357784613966942,0.017618050798773766,-5.542675495147705,-0.34260785579681396,0.42245906591415405,0.9974511861801147
2023-05-15 10:11:52.820214,0.7364500000003318,39.63541793823242,31.0311222076416,31.0311222076416,30.22083282470703,1016.41650390625,357.64282124926245,358.6868759616627,207.55909795237145,206.7720279335542,-28.09009552001953,-7.739202499389648,39.734375,357.73574234438246,358.4948057061166,200.70559051653225,-0.04602130502462387,0.013036561198532581,-5.438828468322754,-0.337671160697937,0.4210023283958435,0.9786865711212158
2023-05-15 10:11:53.066500,0.7298826999895027,39.65113830566406,31.141080856323242,31.141080856323242,30.204166412353516,1016.4111328125,359.6129077799694,357.25524216481006,143.812064521963,144.06125714364174,-32.14051055908203,-17.338172912597656,39.80244827270508,359.835512209437,357.2536379241288,138.53551116169638,-0.047243036329746246,0.01883978210389614,-5.36124849319458,-0.33890533447265625,0.39405232667922974,0.9796612858772278
2023-05-15 10:11:53.325474,0.7301792999905956,40.188697814941406,31.104427337646484,31.104427337646484,30.195833206176758,1016.40576171875,1.7370383417920103,358.43873604288973,80.05519243142624,81.17944839899951,-23.130691528320312,-24.679401397705078,39.914306640625,1.8342014112734382,358.6203565358925,77.09541874706042,-0.0643472671508789,0.011203965172171593,-5.263815402984619,-0.29965847730636597,0.37657126784324646,0.9964764714241028
2023-05-15 10:11:53.574388,0.7327664000067671,40.84257507324219,31.012794494628906,31.012794494628906,30.18958282470703,1016.3837890625,1.7684921099718596,0.6824738892498492,22.426017724577257,24.481790259082498,-15.170842170715332,-18.17148208618164,40.16278839111328,1.652235673552484,0.8734262349278362,21.033552181128634,-0.03380400314927101,0.01883978210389614,-5.167298793792725,-0.31125977635383606,0.4350842833518982,0.9935520887374878
2023-05-15 10:11:53.831774,0.7335520999968139,41.861114501953125,31.122753143310547,31.122753143310547,30.177082061767578,1016.37353515625,359.7387084452585,1.8910527042734508,324.52586892278634,321.0506652579893,-20.1678524017334,-8.332966804504395,39.75248336791992,359.5320372729794,1.8801322990076583,312.7320412640473,-0.03227683901786804,0.024337569251656532,-5.071698188781738,-0.30360785126686096,0.36467444896698,0.9923335909843445
2023-05-15 10:11:54.081693,0.7327664000067671,41.03748321533203,31.049448013305664,31.049448013305664,30.15833282470703,1016.36328125,357.79742941131485,0.7723201185829011,260.15730558075074,258.29203555993365,-30.8321533203125,-9.20324420928955,39.47866439819336,357.7088781431597,0.6053559308785278,251.56923062405184,-0.02830621600151062,0.02800276130437851,-5.0078630447387695,-0.2850951850414276,0.3573906719684601,0.9928209781646729
2023-05-15 10:11:54.323097,0.7327506999909019,40.74512481689453,31.0311222076416,31.0311222076416,30.135417938232422,1016.369384765625,357.68487557775586,358.59397973270006,199.7080413882519,198.81380570135715,-32.558616638183594,-19.623294830322266,40.06981658935547,357.77013725605195,358.4154339987626,193.06290936361148,-0.038690924644470215,0.008149639703333378,-4.940667629241943,-0.2742343842983246,0.33529654145240784,0.9750310778617859
2023-05-15 10:11:54.564354,0.7334283000100186,42.89851760864258,30.939489364624023,30.939489364624023,30.12708282470703,1016.37744140625,359.42040882333123,357.2602817772005,141.46004790013407,141.3973877446884,-23.549522399902344,-25.08656120300293,39.4568977355957,359.63416482277034,357.23078603215663,136.10717400608172,-0.03991265594959259,0.007844206877052784,-4.85942268371582,-0.2643609642982483,0.32412806153297424,0.9552916288375854
2023-05-15 10:11:54.823000,0.7299935000000914,41.94285202026367,31.0311222076416,31.0311222076416,30.118749618530273,1016.379150390625,1.595595476086507,358.061625824166,82.1861021694435,83.12069744414386,-15.400032043457031,-18.85190200805664,39.37145233154297,1.7182752785334563,358.22270462996164,79.22630799451018,-0.03594203293323517,0.01883978210389614,-4.751605033874512,-0.24979767203330994,0.31781548261642456,0.9852663278579712
