now,intensity,humidity,temperature,temperature_from_humidity,temperature_from_pressure,pressure,orientation_roll,orientation_pitch,orientation_yaw,compass,compass_raw_x,compass_raw_y,compass_raw_z,gyro_roll,gyro_pitch,gyro_yaw,gyro_raw_x,gyro_raw_y,gyro_raw_z,accelerometer_raw_x,accelerometer_raw_y,accelerometer_raw_z
2023-05-15 10:11:55.078962,0.7267628000145123,39.78316879272461,30.939489364624023,30.939489364624023,30.104167938232422,1016.392578125,2.1039531157973332,0.20672952237176104,30.13659095784797,32.46995774814816,-18.532032012939453,-8.185847282409668,39.73744201660156,2.0441153225827327,0.39102571530143837,30.274953514959503,-0.03685832768678665,0.022810405120253563,-4.596445083618164,-0.22955715656280518,0.2923222780227661,0.9891654849052429
2023-05-15 10:11:55.320337,0.7267731999954776,40.49677658081055,30.81120491027832,30.81120491027832,30.085416793823242,1016.405029296875,0.6823965693740106,1.8157385561732475,342.3312841644175,338.7878076362243,-28.480031967163086,-6.5636701583862305,39.77756881713867,0.4918841305672548,1.8862060447270923,330.5595760733056,-0.03991265594959259,0.013647425919771194,-4.4666361808776855,-0.2194368839263916,0.2813965976238251,0.9818546175956726
2023-05-15 10:11:55.578059,0.7254201000032481,41.90827178955078,30.957815170288086,30.957815170288086,30.06458282470703,1016.39111328125,358.44842669393984,1.5936163220527901,281.01919632501676,278.54755577006426,-33.17051696777344,-16.452476501464844,39.609642028808594,358.3039409789591,1.482549975628978,271.75964547101387,-0.0444941446185112,0.016090888530015945,-4.396386623382568,-0.21474701166152954,0.26537227630615234,0.9594345092773438
2023-05-15 10:11:55.827836,0.7257791999800247,40.73883819580078,30.884510040283203,30.884510040283203,30.0625,1016.388427734375,357.3845728639613,359.83099777456073,225.3335997578191,223.6887126207616,-27.81099510192871,-25.254507064819336,39.18059158325195,357.3673646292343,359.6355011652897,217.3030731430683,-0.026168186217546463,0.02250497415661812,-4.321861267089844,-0.21104447543621063,0.27532678842544556,0.9867285490036011
2023-05-15 10:11:56.086059,0.7266067000055045,40.701114654541016,30.939489364624023,30.939489364624023,30.066665649414062,1016.38720703125,358.0762785009264,357.86860681265557,169.48901323484537,168.706478461637,-17.267248153686523,-24.21684455871582,39.33631134033203,358.22537235244107,357.7297791623502,162.87866053345866,-0.030444243922829628,0.008455071598291397,-4.229926109313965,-0.19944319128990173,0.25420382618904114,0.9755184650421143
2023-05-15 10:11:56.340253,0.7291687999904752,41.03119659423828,30.847856521606445,30.847856521606445,30.058334350585938,1016.396484375,359.9797386590413,357.169736734138,118.19959279484554,118.51842602530174,-14.389232635498047,-14.977983474731445,39.47964859008789,0.1590053631348688,357.19678001438297,114.49211147184926,-0.033193137496709824,0.018534349277615547,-4.12119197845459,-0.19105078279972076,0.18695028126239777,0.9735689163208008
2023-05-15 10:11:56.599443,0.7261241000160226,40.85200881958008,30.994468688964844,30.994468688964844,30.045833587646484,1016.403076171875,1.7634746956962504,358.1842307079755,68.7542209779116,70.50739393407048,-20.568750381469727,-6.664961814880371,39.76225280761719,1.8484099122943574,358.32177972552387,68.37735163007781,-0.02677905187010765,0.019756080582737923,-4.027424335479736,-0.17722800374031067,0.22385476529598236,0.9908714294433594
2023-05-15 10:11:56.848390,0.7261241000160226,40.984039306640625,30.81120491027832,30.81120491027832,30.020832061767578,1016.4033203125,2.1712849071919074,0.11672614532694607,26.017129699589447,28.777407218677528,-30.171314239501953,-7.926469326019287,39.74026870727539,2.1077043837555514,0.32888943002899607,26.32907297672039,-0.031665973365306854,0.01731261797249317,-3.9364054203033447,-0.1671077311038971,0.21559982001781464,0.9830730557441711
2023-05-15 10:11:57.105814,0.7261241000160226,42.398677825927734,30.884510040283203,30.884510040283203,30.00208282470703,1016.392333984375,0.9517655165001205,1.7541152020992172,342.6753481136677,338.9247341460628,-34.77729797363281,-16.685029983520508,40.043067932128906,0.7721934399181385,1.8435502326998932,330.54561516664205,-0.025557322427630424,0.020061511546373367,-3.8551602363586426,-0.15970265865325928,0.21948447823524475,0.9864848256111145
2023-05-15 10:11:57.363266,0.7249738999926194,40.371028900146484,30.847856521606445,30.847856521606445,29.985416412353516,1016.40625,359.11385739358064,1.9834026248241354,289.79500586124266,286.82122345888916,-29.02714729309082,-25.18975257873535,39.75117874145508,358.95661966205864,1.9315051399630863,280.13712520503384,-0.028611648827791214,0.007844206877052784,-3.800793409347534,-0.14143681526184082,0.2029745876789093,0.9786865711212158
2023-05-15 10:11:57.605482,0.7236014999998588,41.01547622680664,30.884510040283203,30.884510040283203,29.981250762939453,1016.38623046875,357.60892408762874,0.7666792894629696,239.88994865278852,237.68079226763962,-19.323314666748047,-26.03693962097168,39.64270782470703,357.53319820718764,0.6101355691936557,231.51751642856524,-0.028611648827791214,0.007844206877052784,-3.730543851852417,-0.12909504771232605,0.19641919434070587,0.9791739583015442
2023-05-15 10:11:57.863910,0.7220035999816901,43.59326171875,30.86618423461914,30.86618423461914,29.972915649414062,1016.37646484375,357.43582254806824,358.7889764041404,189.92716951565862,188.71993357985886,-13.596259117126465,-18.326513290405273,39.33314895629883,357.491202362189,358.64994278094287,184.0270745256832,-0.023113861680030823,0.01731261797249317,-3.6202826499938965,-0.13847480714321136,0.18864983320236206,0.9811235070228577
2023-05-15 10:11:58.114283,0.7220035999816901,40.50620651245117,30.792877197265625,30.792877197265625,29.958332061767578,1016.389404296875,358.51974891663525,357.4143093731734,145.68951960025942,145.7763722857453,-16.14891242980957,-9.52319622039795,39.833717346191406,358.69429141266716,357.31128023841205,141.319714833447,-0.030444243922829628,0.007233341224491596,-3.476729393005371,-0.1145317405462265,0.17141155898571014,0.9889218211174011
2023-05-15 10:11:58.372424,0.7223488999907204,38.909236907958984,30.939489364624023,30.939489364624023,29.954166412353516,1016.403076171875,0.2973686406179161,357.0156845921727,103.76350304059252,105.02623426339863,-25.080596923828125,-5.638378143310547,39.48455047607422,0.4394502624129478,357.06259305073183,103.00850075992848,-0.023113861680030823,0.009676801972091198,-3.3362302780151367,-0.11206338554620743,0.1699548065662384,0.9877033233642578
2023-05-15 10:11:58.621138,0.7223488999907204,39.12929153442383,30.792877197265625,30.792877197265625,29.954166412353516,1016.395263671875,1.7667921399204667,357.8764024063761,67.75927415170501,69.7019028950617,-32.63190460205078,-8.618629455566406,40.231319427490234,1.8807149995212251,358.0231767683373,67.44009941179031,-0.02586275339126587,0.006622476037591696,-3.2186386585235596,-0.09601906687021255,0.15223094820976257,0.9784428477287292
2023-05-15 10:11:58.878931,0.720365899997887,41.603336334228516,30.92116355895996,30.92116355895996,29.9375,1016.393798828125,2.3281924951170834,359.5220327000318,32.076999889724405,34.527142424264305,-35.24552917480469,-16.797813415527344,39.87254333496094,2.3264452473500294,359.6588131078551,33.81560746747822,-0.02586275339126587,0.013647425919771194,-3.1541924476623535,-0.10342413187026978,0.14276203513145447,0.9784428477287292
2023-05-15 10:11:59.134877,0.7213152000085756,41.71336364746094,30.902835845947266,30.902835845947266,29.9375,1016.4052734375,1.7946563235263568,1.1186484889863941,359.0084872648421,354.6615032272637,-31.122400283813477,-24.8995418548584,39.58405303955078,1.6905765135715274,1.2361561306843514,346.9434155052455,-0.020059535279870033,0.018228916451334953,-3.0781397819519043,-0.08293677866458893,0.13207915425300598,0.9850226640701294
2023-05-15 10:11:59.392600,0.7213152000085756,38.83064651489258,30.902835845947266,30.902835845947266,29.933334350585938,1016.3935546875,0.4426283814502665,2.10051518276729,312.87945723690376,309.20223023683604,-21.8941650390625,-27.411256790161133,38.92401123046875,0.31472721954795974,2.128349484295561,302.6277770097269,-0.020364968106150627,0.015480021946132183,-2.9858992099761963,-0.09379754960536957,0.1369350105524063,0.9842915534973145
2023-05-15 10:11:59.641338,0.7230381000008492,41.36127853393555,30.81120491027832,30.81120491027832,29.924999237060547,1016.405029296875,358.8655815647154,2.0341479421495685,270.8478561979522,267.8662395686207,-14.872550010681152,-23.1077938079834,38.7308349609375,358.7321055810682,1.979318598587291,261.8563697783048,-0.02128126472234726,0.015480021946132183,-2.8896877765655518,-0.07800006866455078,0.17918092012405396,0.9957453608512878
2023-05-15 10:11:59.899144,0.7179318999997122,42.03401565551758,30.81120491027832,30.81120491027832,29.918750762939453,1016.408935546875,358.3002349610041,1.2505306906794662,229.65355780406875,227.5905264860231,-12.546329498291016,-15.412293434143066,39.34419631958008,358.2190919934992,1.1772462827015202,222.91348614996517,-0.021586697548627853,0.013036561198532581,-2.7855353355407715,-0.07405069470405579,0.10974223911762238,0.9872159361839294
2023-05-15 10:12:00.148971,0.7218120999832536,40.50934982299805,30.792877197265625,30.792877197265625,29.90833282470703,1016.422607421875,357.5987900078911,0.1898124644787485,193.34242802520507,192.5177373244394,-15.689484596252441,-8.333757400512695,39.2388801574707,357.565498385216,0.0759525840246145,188.84634672101745,-0.020670399069786072,0.01059310045093298,-2.6819937229156494,-0.0678798034787178,0.11022783070802689,0.9828293919563293
2023-05-15 10:12:00.406466,0.7171638000054372,40.58794021606445,30.81120491027832,30.81120491027832,29.889583587646484,1016.41796875,357.58558042203634,358.88933642904016,158.99349866939366,159.23881174362384,-22.489999771118164,-4.670765399932861,38.75325393676758,357.61709064599853,358.7971616388087,156.9567499192742,-0.015172612853348255,0.014258291572332382,-2.5983049869537354,-0.05751270428299904,0.10221567749977112,0.9842915534973145
2023-05-15 10:12:00.655595,0.7175750999986121,41.71650695800781,30.81120491027832,30.81120491027832,29.881250381469727,1016.425048828125,358.24501533616376,357.89507400913277,129.37883661697222,130.2553411327816,-29.513641357421875,-5.165250301361084,39.283226013183594,358.3315438011075,357.8333039127133,128.42019224620424,-0.013950882479548454,0.011509397998452187,-2.521336078643799,-0.058253213763237,0.09930216521024704,0.9855100512504578
2023-05-15 10:12:00.914995,0.7192979000146806,39.861759185791016,30.774551391601562,30.774551391601562,29.870834350585938,1016.404296875,359.3139285220483,357.3648953024059,99.82610388975527,101.16111900454763,-35.02341842651367,-10.451353073120117,40.02861785888672,359.40593191722024,357.34710500749554,100.04930764164212,-0.020975831896066666,0.00692790886387229,-2.438258409500122,-0.042208895087242126,0.08230668306350708,0.9779554605484009
2023-05-15 10:12:01.165661,0.7120703000064168,41.06892013549805,30.737897872924805,30.737897872924805,29.852083206176758,1016.40869140625,0.40470653084812097,357.4401257806888,74.12953204338744,75.76715185916805,-35.985801696777344,-17.882549285888672,40.280269622802734,0.4960279209593369,357.4699141566499,74.81528303605673,-0.02128126472234726,0.008760504424571991,-2.360373020172119,-0.04196205735206604,0.08157830685377121,0.9857537150382996
2023-05-15 10:12:01.422918,0.7149853000109943,41.32984161376953,30.719572067260742,30.719572067260742,29.850000381469727,1016.40234375,1.2966833461183003,358.024135556142,48.1876129718436,50.11779369543794,-32.378944396972656,-24.507200241088867,39.93243408203125,1.3654654854944444,358.10388954064615,49.09587445219897,-0.022502996027469635,0.0032627172768115997,-2.2974538803100586,-0.03653167560696602,0.07138101756572723,0.973325252532959
2023-05-15 10:12:01.677626,0.7149853000109943,40.42447280883789,30.774551391601562,30.774551391601562,29.850000381469727,1016.409423828125,1.8355787616082537,358.857767081253,23.956961938353302,26.16210387981755,-26.2164249420166,-28.020721435546875,39.8696174621582,1.8601727787055886,358.9449357697097,25.971290592522198,-0.01578347757458687,0.011203965172171593,-2.2268989086151123,-0.03924686834216118,0.07599407434463501,0.9838041663169861
2023-05-15 10:12:01.929972,0.7156098999994356,41.345558166503906,30.664592742919922,30.664592742919922,29.839584350585938,1016.411865234375,1.9211864316744893,359.86109595029353,2.360113384203138,4.809808114465578,-19.353891372680664,-27.820117950439453,39.75751495361328,1.9112143554862708,359.9427347935342,5.028881736338683,-0.015478044748306274,0.009982234798371792,-2.1514570713043213,-0.04171522334218025,0.07599407434463501,0.9889218211174011
2023-05-15 10:12:02.175419,0.7190534999845113,42.386104583740234,30.7562255859375,30.7562255859375,29.835416793823242,1016.414794921875,1.58754375027212,0.7370253828511246,342.03202454857524,337.56744066174514,-14.238870620727539,-24.404151916503906,39.33501434326172,1.5290612159992376,0.8210883095870267,330.4935418044099,-0.016394343227148056,0.00692790886387229,-2.0851783752441406,-0.028632935136556625,0.06773912906646729,0.9842915534973145
2023-05-15 10:12:02.429496,0.7184236000066448,42.27607727050781,30.70124626159668,30.70124626159668,29.84166717529297,1016.410888671875,0.9000561820063638,1.3852584132137893,307.6902756564999,303.9230814046848,-12.022904396057129,-18.18996810913086,39.4214973449707,0.8206035795993674,1.432041046881851,297.8440149678875,-0.016088910400867462,0.00753877405077219,-1.987439751625061,-0.026164578273892403,0.06409724056720734,0.9850226640701294
2023-05-15 10:12:02.686352,0.7141603000045507,42.00886535644531,30.664592742919922,30.664592742919922,29.825000762939453,1016.401611328125,0.07830039485074025,1.709676177090116,276.4632347523757,273.5553158641886,-13.04110050201416,-11.927891731262207,39.27623748779297,359.9875703897319,1.7274438469988465,268.32511899781883,-0.017005208879709244,0.007233341224491596,-1.900696873664856,-0.02270887978374958,0.05802742764353752,0.9857537150382996
2023-05-15 10:12:02.944791,0.7083873999827119,41.870548248291016,30.664592742919922,30.664592742919922,29.822917938232422,1016.386962890625,359.1869620288452,1.651143803780634,247.6233552084546,245.74307926203096,-16.4074649810791,-7.1430745124816895,39.370059967041016,359.1238328848634,1.631809032344209,242.21165289508093,-0.01242371927946806,0.009676801972091198,-1.7873814105987549,-0.01999368704855442,0.054385535418987274,0.9850226640701294
2023-05-15 10:12:03.198940,0.7120624999979555,41.26068115234375,30.737897872924805,30.737897872924805,29.816665649414062,1016.382080078125,358.4698248228358,1.3192697144864747,223.20756677486924,222.12264586672606,-20.95937156677246,-4.513937950134277,39.81258773803711,358.4173545625798,1.2815927901990976,219.40655284137878,-0.016088910400867462,0.009065937250852585,-1.6545181274414062,-0.008886083029210567,0.051472026854753494,0.9881907105445862
2023-05-15 10:12:03.440821,0.7125232999906075,42.03715896606445,30.7562255859375,30.7562255859375,29.806249618530273,1016.39453125,357.9510375909841,0.7983585072462821,202.27519530855787,201.7280425145265,-25.9647274017334,-3.547393798828125,39.728553771972656,357.9169325354675,0.7445278654067076,199.5734046993326,-0.01242371927946806,0.0026518520899116993,-1.5222657918930054,-0.0004936712794005871,0.042245909571647644,0.9850226640701294
2023-05-15 10:12:03.698455,0.7104046999993443,40.29558181762695,30.664592742919922,30.664592742919922,29.804166793823242,1016.399169921875,357.6587215027634,0.1544248808629422,182.91037957752113,182.74758884884304,-30.61825180053711,-4.827785968780518,39.46051025390625,357.6440508967565,0.09778265568455538,181.0924837487872,-0.013340016826987267,0.002040986903011799,-1.408339500427246,0.00048489184700883925,0.03399096056818962,0.9818546175956726
2023-05-15 10:12:03.949709,0.7048762000076749,42.2446403503418,30.829530715942383,30.829530715942383,29.806249618530273,1016.406494140625,357.58336936173595,359.52497085531365,166.46444154582363,166.55839762804635,-33.97791290283203,-7.479291915893555,39.57511520385742,357.5815318274058,359.4738027065899,165.3547816925067,-0.010285690426826477,0.0032627172768115997,-1.3057141304016113,0.0041215806268155575,0.03350537270307541,0.9881907105445862
2023-05-15 10:12:04.203835,0.7093113999881098,43.08399200439453,30.774551391601562,30.774551391601562,29.799999237060547,1016.42529296875,357.6680581579154,358.90671499160965,150.87163876506145,151.18324565537577,-36.21237564086914,-11.044273376464844,39.58811569213867,357.68076956684763,358.8578799928177,150.17726807365963,-0.010896556079387665,0.004484447650611401,-1.2104191780090332,0.00630359398201108,0.027921147644519806,0.9894092082977295
2023-05-15 10:12:04.463293,0.709803800010377,42.70989990234375,30.7562255859375,30.7562255859375,29.793750762939453,1016.42919921875,357.8898025971974,358.4175733420767,137.18499151748807,137.66794053332134,-37.16909408569336,-15.047526359558105,39.868980407714844,357.91182141953425,358.38014134410406,136.96060614287484,-0.008758527226746082,0.0047898804768919945,-1.1365044116973877,0.007030931767076254,0.025978805497288704,0.9859974384307861
2023-05-15 10:12:04.705473,0.7094758000002912,39.64170455932617,30.774551391601562,30.774551391601562,29.785415649414062,1016.410400390625,358.1930181732295,358.0152104198875,124.79424972151958,125.42710772925628,-36.843605041503906,-18.631826400756836,40.21373748779297,358.22454141723983,357.98560773969444,124.8782200671757,-0.00509333610534668,0.006011610850691795,-1.0772504806518555,0.001939567388035357,0.025250427424907684,0.9889218211174011
2023-05-15 10:12:04.960227,0.708986499990715,39.75802230834961,30.6096134185791,30.6096134185791,29.78333282470703,1016.411865234375,358.5890560200821,357.6361987405319,113.20845254942623,113.97400747235794,-35.3212776184082,-21.72625160217285,40.39579772949219,358.6193157858177,357.6139425691214,113.70106628293506,-0.009063960053026676,0.006011610850691795,-1.0292975902557373,0.011879850178956985,0.021851330995559692,0.9820983409881592
2023-05-15 10:12:05.202264,0.7092030999965573,41.826534271240234,30.55463409423828,30.55463409423828,29.78125,1016.40966796875,358.9457157986572,357.3804581018732,102.76106349686643,103.62848386107972,-33.4659423828125,-25.03894805908203,39.62825012207031,358.98872859479025,357.3697737650206,103.40662565645935,-0.003566172905266285,0.005400745663791895,-0.9856207966804504,0.005576256196945906,0.02282250113785267,0.9864848256111145
2023-05-15 10:12:05.461373,0.7092030999965573,41.304691314697266,30.682918548583984,30.682918548583984,29.777084350585938,1016.413818359375,359.3817759927252,357.2748723419281,92.24762651503261,93.2180393017405,-30.86210823059082,-27.6553897857666,39.810604095458984,359.42520489678907,357.27541790328803,93.16593178856247,-0.01364544965326786,0.0014301215996965766,-0.932780921459198,-0.013082289136946201,0.018695026636123657,0.9669890999794006
2023-05-15 10:12:05.717858,0.7170693000043684,41.40528869628906,30.664592742919922,30.664592742919922,29.772916793823242,1016.408935546875,359.752332751662,357.83174919090345,83.18540665634056,84.24850511008553,-27.850879669189453,-28.785587310791016,39.8835563659668,359.7811843645104,357.8418145418625,84.40320206459715,-0.006620499305427074,0.00753877405077219,-0.8698618412017822,0.00024244592350441962,0.021851330995559692,0.9916024804115295
2023-05-15 10:12:05.960853,0.7170693000043684,41.27325439453125,30.719572067260742,30.719572067260742,29.768749237060547,1016.428955078125,0.06142152998818425,357.92126330228814,75.04585656205802,76.19069188960054,-24.820268630981445,-29.425373077392578,39.85516357421875,0.11045517122512151,357.9205341795942,76.42436632148501,-0.007842229679226875,0.0038735824637115,-0.8240469098091125,0.004848918411880732,0.028163937851786613,0.9991570711135864
2023-05-15 10:12:06.215669,0.7121862000085457,40.936885833740234,30.737897872924805,30.737897872924805,29.768749237060547,1016.43701171875,0.3071878646430293,357.98994000061896,67.59017915842301,68.81646449181792,-22.125877380371094,-29.44263458251953,39.687564849853516,0.3231436134310022,357.9975479775807,69.25717561782383,-0.007536796852946281,0.0011246888898313046,-0.7660147547721863,0.01648632250726223,0.025250427424907684,0.9901403188705444
2023-05-15 10:12:06.459039,0.7131215999843334,43.555538177490234,30.719572067260742,30.719572067260742,29.772916793823242,1016.45263671875,0.50968456403966,358.78041124019944,61.31714217938654,62.593533780532674,-19.60256004333496,-29.121591567993164,39.723636627197266,0.5154428403968039,358.7888996712339,63.094200307072946,-0.005704201757907867,0.0026518520899116993,-0.6899620294570923,0.015274092555046082,0.019423406571149826,0.9850226640701294
2023-05-15 10:12:06.716770,0.703433100012262,41.52474594116211,30.792877197265625,30.792877197265625,29.78125,1016.447509765625,0.5878552786776626,359.59588193263755,55.5616593696132,56.88407278538688,-17.270692825317383,-28.5052547454834,39.756778717041016,0.5853991853408084,359.60355108781715,57.558413947047654,-0.006925932131707668,0.0014301215996965766,-0.6258211731910706,0.014546754769980907,0.015781516209244728,0.9862411618232727
2023-05-15 10:12:06.967652,0.703433100012262,41.883121490478516,30.682918548583984,30.682918548583984,29.78125,1016.46923828125,0.5762036696447084,359.68343148418177,51.05991242350906,52.43464167323045,-15.49673843383789,-27.217985153198242,40.11384963989258,0.5736662010071958,359.69114663641653,53.135497629249215,-0.005704201757907867,0.0011246888898313046,-0.5671780705451965,0.01769855059683323,0.017481066286563873,0.9862411618232727
2023-05-15 10:12:07.225169,0.704498699998112,40.83314514160156,30.737897872924805,30.737897872924805,29.78125,1016.463623046875,0.5192728689738886,359.80017453155887,47.018223114234885,48.43919957482643,-13.772955894470215,-26.118640899658203,39.898841857910156,0.5134310295211177,359.8106016157397,49.22064834795676,-0.00936939287930727,0.0014301215996965766,-0.5021209120750427,0.01648632250726223,0.011896836571395397,0.9894092082977295
2023-05-15 10:12:07.478970,0.704498699998112,40.87715530395508,30.737897872924805,30.737897872924805,29.77916717529297,1016.444580078125,0.4932502217621102,359.17400532007224,44.07054910998375,45.55653872619006,-13.026266098022461,-24.57678985595703,39.59205627441406,0.49402432765499593,359.1805930375267,46.542090627193296,-0.00509333610534668,0.0011246888898313046,-0.4413398504257202,0.01648632250726223,0.011896836571395397,0.9872159361839294
2023-05-15 10:12:07.738488,0.6616468999945937,44.21884536743164,30.81120491027832,30.81120491027832,29.787500381469727,1016.42822265625,0.5243402290078033,359.2402599692904,41.874400820109116,43.4159506101189,-12.488633155822754,-23.310487747192383,39.592411041259766,0.5257697128958929,359.24694000102033,44.46241755323489,-0.002344442531466484,-0.07614976912736893,-0.37811529636383057,0.01745610684156418,0.016024310141801834,0.9864848256111145
