now,intensity,humidity,temperature,temperature_from_humidity,temperature_from_pressure,pressure,orientation_roll,orientation_pitch,orientation_yaw,compass,compass_raw_x,compass_raw_y,compass_raw_z,gyro_roll,gyro_pitch,gyro_yaw,gyro_raw_x,gyro_raw_y,gyro_raw_z,accelerometer_raw_x,accelerometer_raw_y,accelerometer_raw_z
2023-05-15 10:12:07.995718,0.70396769999752,40.75141143798828,30.847856521606445,30.847856521606445,29.78125,1016.4306640625,0.5710366315375938,359.2315628973211,40.69580386749922,42.25233909254801,-11.609888076782227,-22.151071548461914,39.22783660888672,0.5720338925172685,359.2376609222286,43.34926064306289,-0.0011227112263441086,0.0011246888898313046,-0.3173341751098633,0.01575898379087448,0.011411250568926334,0.9864848256111145
2023-05-15 10:12:08.253754,0.7048148999965633,42.52756881713867,30.774551391601562,30.774551391601562,29.785415649414062,1016.4111328125,0.5844121162840357,359.18586573012254,40.08349448388051,41.65120731350602,-11.163829803466797,-21.125669479370117,39.860862731933594,0.5859985344404769,359.1922094283968,42.87929923193641,-0.006009633652865887,-0.07614976912736893,-0.2550259232521057,0.01769855059683323,0.011168458499014378,0.9862411618232727
2023-05-15 10:12:08.511291,0.7096568000188199,41.046913146972656,30.664592742919922,30.664592742919922,29.78125,1016.410400390625,0.5738581933558966,359.16105981707835,40.4607053411728,42.03415894479571,-10.957137107849121,-20.269184112548828,39.41820526123047,0.5741426067018042,359.1647869659311,43.37960034335609,0.0002970844507217407,0.0007234038785099983,-0.17970450222492218,0.017940998077392578,0.011168458499014378,0.9855100512504578
2023-05-15 10:12:08.770131,0.7056895000014265,41.612770080566406,30.682918548583984,30.682918548583984,29.77916717529297,1016.424560546875,0.5849460449780602,359.17745472568566,41.827982854509706,43.38550162679898,-11.01676082611084,-19.753938674926758,39.55519104003906,0.5835075431058321,359.250923975658,44.81530610689277,-0.002842208370566368,-0.001217820099554956,-0.0974089577794075,0.018668334931135178,0.012382421642541885,0.9891654849052429
2023-05-15 10:12:09.020206,0.7062507000009646,43.64984893798828,30.774551391601562,30.774551391601562,29.770832061767578,1016.415771484375,0.5829749484331298,359.246246576737,44.21541742227972,45.732255587872395,-11.011513710021973,-19.343294143676758,40.04892349243164,0.5829380227229294,359.2443509857989,47.19856401398532,-0.0012362077832221985,-0.07735614478588104,-0.01624482497572899,0.019395673647522926,0.00995449535548687,0.9855100512504578
2023-05-15 10:12:09.277818,0.712951200012867,40.67596435546875,30.682918548583984,30.682918548583984,29.772916793823242,1016.409423828125,0.5732314167778422,359.14383119850555,47.210731995991694,48.67794200707506,-10.827394485473633,-18.903799057006836,39.66490936279297,0.5730004710065311,359.14394357646177,50.129142054743916,0.0005583278834819794,-0.0009602124919183552,0.015163632109761238,0.01697121374309063,0.012625213712453842,0.9862411618232727
2023-05-15 10:12:09.527319,0.7140393999870867,40.597373962402344,30.682918548583984,30.682918548583984,29.762500762939453,1016.416748046875,0.5734354153184434,359.1337843104016,50.39595656448129,51.82092527064271,-11.03597640991211,-18.40107536315918,39.696014404296875,0.5721502725374232,359.13357049346405,53.23968874994318,0.0014930889010429382,0.00028908535023219883,0.01484508067369461,0.013576971367001534,0.00995449535548687,0.9830730557441711
2023-05-15 10:12:09.786273,0.7140393999870867,43.005401611328125,30.847856521606445,30.847856521606445,29.760417938232422,1016.411865234375,0.5654259512995456,359.1268096734028,53.34954209745908,54.71149547833796,-10.81836223602295,-18.384960174560547,40.043785095214844,0.5647158250692759,359.12755005523667,56.04103278141596,-1.7123296856880188e-05,-0.0015117970760911703,-0.0035987007431685925,0.015516539104282856,0.007283777464181185,0.9859974384307861
2023-05-15 10:12:10.041003,0.7118466000074477,41.612770080566406,30.81120491027832,30.81120491027832,29.754165649414062,1016.416748046875,0.5872777541668263,359.1224106580513,56.17177967760293,57.46388412893468,-10.75285816192627,-18.64796257019043,39.457462310791016,0.5853100193556279,359.1211441915688,58.74920278732601,-0.0015636812895536423,-0.0008077039965428412,0.01742561347782612,0.014789201319217682,0.008497740142047405,0.982342004776001
2023-05-15 10:12:10.295353,0.7135603000060655,42.216346740722656,30.737897872924805,30.737897872924805,29.754165649414062,1016.421630859375,0.5875854328445942,359.0985362654161,58.88006238163429,60.11051413042292,-10.732259750366211,-18.979551315307617,40.16423416137695,0.5862824141778556,359.097642898017,61.32605557625341,-0.0021387189626693726,-0.0012482341844588518,0.010747394524514675,0.01309207919985056,0.0038846812676638365,0.9833167791366577
2023-05-15 10:12:10.549477,0.7118466000074477,40.00322341918945,30.7562255859375,30.7562255859375,29.745834350585938,1016.421142578125,0.5703211692220349,359.75673216721987,61.356538710519175,62.52178264330169,-10.902959823608398,-18.877775192260742,39.23360824584961,0.5673954470188894,359.7561673692724,63.666454046304125,-0.0017379727214574814,-0.0023911786265671253,-0.002121550962328911,0.018910780549049377,0.007040984462946653,0.9852663278579712
2023-05-15 10:12:10.793980,0.7028029999910359,42.046592712402344,30.774551391601562,30.774551391601562,29.743749618530273,1016.413818359375,0.5664677685913841,359.7225303417965,63.75313597706076,64.85091130122188,-10.400724411010742,-18.95170021057129,39.513710021972656,0.5649363121134203,359.7190074316083,65.93799737933195,-0.0001690797507762909,-0.0016625741263851523,0.00868366751819849,0.01648632250726223,0.008497740142047405,0.9840478897094727
2023-05-15 10:12:11.049386,0.7028029999910359,40.32701873779297,30.664592742919922,30.664592742919922,29.74791717529297,1016.41015625,0.57420861407683,359.68815266568254,65.87764582782572,66.94886537649383,-10.58956527709961,-18.672164916992188,39.00967788696289,0.5737912788463716,359.6835303084813,67.98047665816505,-0.0007953830063343048,-0.003024161094799638,-0.02215898036956787,0.01769855059683323,0.0031563034281134605,0.9835605025291443
2023-05-15 10:12:11.304996,0.7123822000048676,41.24810791015625,30.7562255859375,30.7562255859375,29.75,1016.390380859375,0.567882524884076,359.64218255772147,67.7275957343345,68.76936350730152,-10.656418800354004,-18.49810791015625,39.81251525878906,0.5672865375181394,359.5628404389604,69.77547769280108,-0.0016162190586328506,-0.003587596584111452,-0.01585516333580017,0.00654603959992528,0.010197288356721401,0.9859974384307861
2023-05-15 10:12:11.547103,0.7165838999990228,41.795101165771484,30.719572067260742,30.719572067260742,29.75208282470703,1016.39892578125,0.5964652123741396,358.84793694493345,69.53866820408757,70.57293642934592,-10.76134204864502,-18.420368194580078,39.80245590209961,0.597005117483688,358.84733930338103,71.56519899120869,0.004503361880779266,-0.0008118433179333806,-0.028181636705994606,0.012122295796871185,0.019423406571149826,0.9864848256111145
2023-05-15 10:12:11.805962,0.7157666000020981,41.40843200683594,30.719572067260742,30.719572067260742,29.75,1016.399658203125,0.5842067837221122,358.06783510645175,71.45338196430642,72.481994792932,-10.670411109924316,-18.250991821289062,39.198726654052734,0.5803280366863383,358.0671802620651,73.48834120486333,-0.0008608885109424591,0.0005568006308749318,0.0029059373773634434,0.015516539104282856,0.007040984462946653,0.9869722723960876
2023-05-15 10:12:12.055477,0.7077634000106627,41.26068115234375,30.627941131591797,30.627941131591797,29.75,1016.408203125,0.5871934973801118,358.75714302685304,73.63539517769371,74.60698275693885,-10.872509956359863,-17.91390609741211,39.1030158996582,0.5868870460019604,358.756542717258,75.58167124206717,0.0012127049267292023,0.0017071159090846777,0.010847841389477253,0.015031646937131882,0.006069814320653677,0.9855100512504578
2023-05-15 10:12:12.313079,0.709200500001316,42.15032958984375,30.70124626159668,30.70124626159668,29.762500762939453,1016.423095703125,0.5772757425401359,358.77302716537645,75.60725713069804,76.54548606603684,-10.76093578338623,-17.971508026123047,39.19178771972656,0.5783049666706923,358.7739124219259,77.45667428245157,-0.00120464526116848,0.0016974565805867314,-0.0020637456327676773,0.015516539104282856,0.007526569999754429,0.9847790002822876
2023-05-15 10:12:12.568230,0.709200500001316,43.26632308959961,30.847856521606445,30.847856521606445,29.766666412353516,1016.4228515625,0.5592182164785032,358.77036552603425,77.56956364905353,78.45429854281281,-10.601361274719238,-17.98186683654785,39.42781448364258,0.5592844372969406,358.77297775322666,79.33626037976904,0.00064033642411232,0.0021625147201120853,0.011817512102425098,0.013819416984915733,0.006555399391800165,0.9850226640701294
2023-05-15 10:12:12.810390,0.7060608000083448,40.081817626953125,30.70124626159668,30.70124626159668,29.756250381469727,1016.416015625,0.5602798840076171,358.8015954987971,79.36692109895323,80.22073572633984,-10.64935302734375,-17.76605796813965,39.2866325378418,0.5586959738112617,358.8043701564257,81.06194865470778,0.00153399258852005,0.0013728128978982568,-0.0012143868952989578,0.015031646937131882,0.006312606856226921,0.9852663278579712
2023-05-15 10:12:13.067769,0.7043581999832895,42.89223098754883,30.774551391601562,30.774551391601562,29.760417938232422,1016.4267578125,0.5727135497005377,358.8295928710918,81.17265919096452,81.98478917384655,-10.740447998046875,-18.02777099609375,39.249900817871094,0.5755022945943128,358.8300996924725,82.79450809995156,0.0008907690644264221,0.00149735773447901,0.007416916079819202,0.01284963358193636,0.005098644178360701,0.9857537150382996
2023-05-15 10:12:13.310442,0.7080650000043534,42.54642868041992,30.81120491027832,30.81120491027832,29.764583587646484,1016.428466796875,0.5749126038090173,358.84291857016245,82.84206670714235,83.63098087703551,-10.923959732055664,-18.225910186767578,39.874595642089844,0.5739499206620158,358.84664678623227,84.4023482909509,1.1514872312545776e-05,0.0016609481535851955,-0.0004188322927802801,0.013576971367001534,0.006069814320653677,0.9864848256111145
2023-05-15 10:12:13.568014,0.7080650000043534,40.39617919921875,30.7562255859375,30.7562255859375,29.764583587646484,1016.429931640625,0.5826614000615439,358.1801532984844,83.96296905183314,84.73841408868303,-10.8831205368042,-18.522409439086914,39.217044830322266,0.5833917500550593,358.1829647751015,85.44608315839889,0.0003307219594717026,0.002612804528325796,-0.04427405074238777,0.014546754769980907,0.02476484328508377,0.9370144009590149
2023-05-15 10:12:13.819319,0.7143287999961103,39.63541793823242,30.774551391601562,30.774551391601562,29.777084350585938,1016.435546875,0.5792615666804642,357.5279797292183,85.43622719542655,86.21002615668647,-10.698797225952148,-17.870285034179688,39.593780517578125,0.580793076519281,357.5304648508591,86.98569658977897,-0.0018811281770467758,0.00027003511786460876,0.016378024592995644,0.01600143127143383,0.008254947140812874,0.9859974384307861
2023-05-15 10:12:14.076878,0.7143287999961103,40.65395736694336,30.719572067260742,30.719572067260742,29.766666412353516,1016.44482421875,0.5968556537347411,358.2563832255419,87.16723618772873,87.87524676690309,-10.451455116271973,-17.785154342651367,39.57264709472656,0.5948163086589634,358.25701138950217,88.5873213086336,-0.001532766968011856,5.567667540162802e-05,0.01399532426148653,0.015516539104282856,0.008254947140812874,0.9852663278579712
2023-05-15 10:12:14.331035,0.7123449000127948,41.053199768066406,30.682918548583984,30.682918548583984,29.766666412353516,1016.443359375,0.5624047131697257,358.2648258729646,88.72257954476736,89.40503838625669,-10.55553150177002,-17.997934341430664,39.77630615234375,0.5624211483124161,358.2654500882217,90.0840206614585,-0.001130811870098114,0.0005925805307924747,0.012425001710653305,0.014304309152066708,0.006798191927373409,0.9796612858772278
2023-05-15 10:12:14.585714,0.711621100004777,42.100032806396484,30.70124626159668,30.70124626159668,29.770832061767578,1016.4404296875,0.5677641705123643,358.26615477164495,90.17527198876986,90.81696826129256,-10.461562156677246,-18.272563934326172,40.016143798828125,0.5687916870956281,358.2654008895153,91.44906811803139,0.00037232786417007446,-0.001562229823321104,0.011196108534932137,0.015274092555046082,0.009711703285574913,0.9830730557441711
2023-05-15 10:12:14.841170,0.7125947000085944,42.32637405395508,30.7562255859375,30.7562255859375,29.768749237060547,1016.43994140625,0.5534875276823038,358.24761582396854,91.53690435075775,92.14481850764557,-10.358441352844238,-18.26263427734375,39.55973815917969,0.552277410260448,358.2463885243521,92.74137405994365,0.0028019994497299194,-0.001493643969297409,0.0059458594769239426,0.01697121374309063,0.007283777464181185,0.9840478897094727
2023-05-15 10:12:15.086979,0.7118919000058668,41.826534271240234,30.847856521606445,30.847856521606445,29.770832061767578,1016.441650390625,0.5498654463489343,358.23322472210907,92.84052791612473,93.43415331726888,-10.547019004821777,-18.068992614746094,40.316524505615234,0.5483121652821382,358.2322566495159,94.02790849200726,0.00037292204797267914,0.0003941785835195333,0.008655794896185398,0.01600143127143383,0.008254947140812874,0.9847790002822876
2023-05-15 10:12:15.345509,0.7118919000058668,41.556182861328125,30.70124626159668,30.70124626159668,29.772916793823242,1016.42919921875,0.5403715367634695,358.90743685722754,94.14118034920274,94.70377620094753,-10.626606941223145,-17.605350494384766,40.178897857666016,0.5403230851090447,358.9060016637282,95.26454156199475,-0.0007964260876178741,-0.0013714360538870096,0.008055750280618668,0.014061863534152508,0.007526569999754429,0.9864848256111145
2023-05-15 10:12:15.587395,0.7051905000034822,42.21949005126953,30.829530715942383,30.829530715942383,29.774999618530273,1016.4228515625,0.5519304579949524,358.9565810288011,95.36760911657024,95.88416949330913,-10.276164054870605,-17.973386764526367,40.3951301574707,0.5531417493555719,358.9545087067183,96.39306639779927,-0.0002512354403734207,-0.003046782687306404,0.008400322869420052,0.01624387688934803,0.00995449535548687,0.9877033233642578
2023-05-15 10:12:15.845284,0.7051905000034822,41.889408111572266,30.829530715942383,30.829530715942383,29.78333282470703,1016.428466796875,0.5427213352813655,358.91863911451827,96.47791783785834,96.97770326999569,-10.479227066040039,-18.049652099609375,39.921974182128906,0.5417944039058007,358.915833507595,97.47165572058184,-0.0008133035153150558,-0.0024711445439606905,0.00711976969614625,0.01600143127143383,0.008254947140812874,0.9859974384307861
2023-05-15 10:12:16.087340,0.7080545000017082,43.85103988647461,30.86618423461914,30.86618423461914,29.78125,1016.41064453125,0.5411429212528578,358.8891247998976,97.54199300865463,98.00495689097643,-10.234960556030273,-18.383079528808594,39.83830642700195,0.540745863146498,358.88787722315703,98.46057831994047,-0.001727614551782608,-0.0034881504252552986,0.0064010294154286385,0.01697121374309063,0.007526569999754429,0.9877033233642578
2023-05-15 10:12:16.347430,0.6884811000199988,42.508705139160156,30.829530715942383,30.829530715942383,29.789583206176758,1016.408935546875,0.5487031936121215,358.86671932482074,98.51822511653538,98.9682252998125,-10.547847747802734,-18.275358200073242,39.92756652832031,0.5483104043739928,358.9392249845116,99.4211897851894,0.0006366446614265442,-0.003042487893253565,0.0053033712320029736,0.01648632250726223,0.006555399391800165,0.9850226640701294
2023-05-15 10:12:16.600804,0.6884811000199988,39.8177490234375,30.81120491027832,30.81120491027832,29.789583206176758,1016.416015625,0.5512952504021413,358.9070656791348,99.48015480829413,99.93320125594107,-10.699783325195312,-17.810426712036133,39.34651565551758,0.5502369446067595,358.90564724094327,100.38232034481526,0.0005953572690486908,-0.002176986075937748,0.006277500651776791,0.015516539104282856,0.007526569999754429,0.9862411618232727
2023-05-15 10:12:16.860297,0.7108870999909414,42.725616455078125,30.774551391601562,30.774551391601562,29.799999237060547,1016.42724609375,0.5426472170567003,358.86477176041194,100.42841046133451,100.85992132252841,-10.640254974365234,-17.86833381652832,39.36008834838867,0.5447589194489978,358.8636297314384,101.28741603249033,0.0014576073735952377,-0.00253977719694376,0.004605690948665142,0.013334525749087334,0.008254947140812874,0.9862411618232727
2023-05-15 10:12:17.115869,0.7145372999966639,42.51184844970703,30.792877197265625,30.792877197265625,29.802082061767578,1016.409423828125,0.5453616836432514,358.81581488543196,101.3361630925967,101.7408654612983,-10.401817321777344,-17.946157455444336,39.59318923950195,0.5455176040553981,358.8143756365078,102.13728964072584,0.000789521262049675,-0.0022845319472253323,0.0018175886943936348,0.01600143127143383,0.008740533143281937,0.9862411618232727
2023-05-15 10:12:17.357711,0.7145372999966639,40.949459075927734,30.884510040283203,30.884510040283203,29.793750762939453,1016.41552734375,0.5333425250555859,358.79510447120805,102.18332511573173,102.56099359569842,-10.338244438171387,-18.06356430053711,39.8262939453125,0.5324294141409198,358.7951367011632,102.93452981121725,0.0014112144708633423,-0.002674660412594676,0.0012617111206054688,0.01284963358193636,0.008497740142047405,0.9867285490036011
2023-05-15 10:12:17.611954,0.712986000008641,41.556182861328125,30.81120491027832,30.81120491027832,29.793750762939453,1016.411865234375,0.5461805059308595,358.76791242090513,102.84901584280868,103.21932820903926,-10.283101081848145,-17.902193069458008,39.422828674316406,0.5431960867895342,358.765050891808,103.56807766806011,0.0001884717494249344,-0.003744511865079403,-0.01303877867758274,0.015516539104282856,0.006798191927373409,0.9862411618232727
2023-05-15 10:12:17.866778,0.7122100000069622,42.44583511352539,30.86618423461914,30.86618423461914,29.802082061767578,1016.398193359375,0.5338701571689694,358.7329382238167,103.49177079465274,103.86323063266387,-10.39731216430664,-17.398094177246094,39.299983978271484,0.5331980772268107,358.72984937748623,104.2349226971068,-0.0012444648891687393,-0.0031024632044136524,0.004287601448595524,0.01575898379087448,0.007526569999754429,0.9850226640701294
2023-05-15 10:12:18.112772,0.7113201000047411,43.1877326965332,30.7562255859375,30.7562255859375,29.799999237060547,1016.390380859375,0.5425128010682685,358.7028753596283,104.28957787084525,104.65338789698598,-10.550628662109375,-17.54610252380371,39.92243576049805,0.5421125413107352,358.7737359042245,105.01643294193966,0.0009046923369169235,-0.0031770679634064436,0.005339443683624268,0.012364741414785385,0.010925665497779846,0.9867285490036011
2023-05-15 10:12:18.354804,0.7034571000085634,39.820892333984375,30.902835845947266,30.902835845947266,29.804166793823242,1016.402587890625,0.5450450403421978,358.7237488446187,105.054210718239,105.40773447948969,-10.614516258239746,-17.583187103271484,39.650474548339844,0.5469859346443922,358.7214356516459,105.75050069279762,-0.0018423181027173996,-0.0033449046313762665,-0.0018207123503088951,0.014061863534152508,0.008254947140812874,0.987459659576416
2023-05-15 10:12:18.613124,0.7034571000085634,40.80485153198242,30.737897872924805,30.737897872924805,29.8125,1016.41064453125,0.5601753500968041,358.01154623684124,105.77263733589763,106.12652992736349,-10.381035804748535,-17.497703552246094,39.865333557128906,0.5615189763725926,358.0079928309255,106.47291614093152,0.0008524861186742783,-0.004156729206442833,0.0034559424966573715,0.01648632250726223,0.00024279257922898978,0.9769806265830994
2023-05-15 10:12:18.855299,0.7100963999855594,39.65742492675781,30.884510040283203,30.884510040283203,29.806249618530273,1016.409912109375,0.5439319329508974,357.98655756287593,106.50244987890265,106.843706620404,-10.51911735534668,-17.533462524414062,39.44157028198242,0.5439675246397754,357.985518306905,107.1792123426242,-0.0002482496201992035,-0.0018534401897341013,-0.0009403126314282417,0.011879850178956985,0.010925665497779846,0.9877033233642578
2023-05-15 10:12:19.112966,0.7100963999855594,41.53103256225586,30.884510040283203,30.884510040283203,29.81458282470703,1016.429931640625,0.5374904775941935,357.95432397919194,107.12599150861146,107.44720164489881,-10.306384086608887,-17.63877296447754,39.432777404785156,0.5393264644596046,357.9539263341162,107.7515275535579,0.0010005049407482147,-0.07734543085098267,-0.00860750861465931,0.009455390274524689,0.005584229249507189,0.9872159361839294
2023-05-15 10:12:19.362766,0.7096647999796915,42.84822082519531,30.884510040283203,30.884510040283203,29.81041717529297,1016.420654296875,0.5480315405567859,357.87310385189375,107.54367806692525,107.84800397558433,-10.340462684631348,-17.70454978942871,39.28955841064453,0.550792964693881,357.87114721613995,108.14474837426471,-0.0017125923186540604,-0.0003155124722979963,-0.0037370752543210983,0.020850349217653275,0.009468910284340382,0.9869722723960876
2023-05-15 10:12:19.622307,0.7096647999796915,42.483558654785156,30.847856521606445,30.847856521606445,29.818750381469727,1016.411376953125,0.5501050899392665,357.8690780957083,108.1772532445248,108.47866949259746,-10.464393615722656,-17.927059173583984,39.70580291748047,0.5496306585962152,357.8665250990626,108.7782006084592,-0.0016646869480609894,0.0003601915668696165,0.003125022165477276,0.01697121374309063,0.006798191927373409,0.9864848256111145
2023-05-15 10:12:19.876823,0.7096647999796915,41.820247650146484,30.86618423461914,30.86618423461914,29.825000762939453,1016.396484375,0.5107110667667188,357.8135467367654,108.82198895122815,109.10520274516273,-10.324576377868652,-17.822805404663086,39.809688568115234,0.5140365151188688,357.8164551166913,109.39254880354517,-0.0017258916050195694,-0.07506470382213593,0.0041578952223062515,0.0014546754537150264,0.01068287342786789,0.9830730557441711
2023-05-15 10:12:20.119141,0.7093009999844071,40.77970504760742,30.957815170288086,30.957815170288086,29.825000762939453,1016.40185546875,0.5408675792519416,357.7422124545172,109.43908288236047,109.71220848689093,-10.438608169555664,-17.87820053100586,39.604469299316406,0.5400569211748257,357.74549948305526,109.98978054457109,7.274560630321503e-05,0.002175141591578722,0.004305812530219555,0.013334525749087334,0.007283777464181185,0.9859974384307861
2023-05-15 10:12:20.370519,0.7093009999844071,41.175804138183594,30.939489364624023,30.939489364624023,29.827083587646484,1016.392822265625,0.5529197682075465,357.1001215251265,110.02523605655261,110.3114346431545,-10.508598327636719,-17.830059051513672,39.21938705444336,0.552577244892841,357.10173088844965,110.59544756922196,-0.0008391570299863815,0.0025447567459195852,0.003298475407063961,0.014546754769980907,0.006069814320653677,0.9857537150382996
2023-05-15 10:12:20.615904,0.7120349999931932,43.35434341430664,30.884510040283203,30.884510040283203,29.822917938232422,1016.403564453125,0.5427110366367576,357.11206026890886,110.65256844125078,110.92587846088884,-10.32264232635498,-17.588212966918945,39.156524658203125,0.5419022995503457,357.1129563043506,111.19853961255575,0.0006463713943958282,0.0023675053380429745,0.0023301206529140472,0.01575898379087448,0.007040984462946653,0.9864848256111145
